Total I/Os per Second ,Total MBs per Second ,Average I/O Response Time (ms) ,Maximum I/O Response Time (ms) ,% CPU Utilization (total) ,Total Error Count ,
0.00,0.00,0.0000,0.0000,0.00 %,0,
13944.37,1743.05,9.1203,23.9077,2.76 %,0,
13968.30,1746.04,9.1698,24.7639,11.00 %,0,
13763.53,1720.44,9.2863,27.7425,3.29 %,0,
13653.33,1706.67,9.3796,22.3922,2.39 %,0,
13454.23,1681.78,9.5185,24.9864,1.46 %,0,
13431.71,1678.96,9.5289,29.8901,2.79 %,0,
13328.56,1666.07,9.6045,21.9361,2.44 %,0,
13179.19,1647.40,9.6983,24.1816,1.53 %,0,
13007.40,1625.93,9.8403,26.0364,2.83 %,0,
12806.09,1600.76,10.0060,26.3600,0.96 %,0,
12628.49,1578.56,10.1347,29.4973,1.70 %,0,
12482.09,1560.26,10.2554,27.7107,2.05 %,0,
12308.26,1538.53,10.3781,25.9122,1.32 %,0,
12039.84,1504.98,10.6445,26.2014,2.45 %,0,
11877.33,1484.67,10.7714,35.8353,2.13 %,0,
11669.29,1458.66,10.9714,24.9954,1.89 %,0,
11457.66,1432.21,11.1730,27.0843,2.23 %,0,
11155.86,1394.48,11.4762,31.5689,1.66 %,0,
10677.60,1334.70,11.9717,30.7288,1.71 %,0,
10151.50,1268.94,12.6224,33.2731,2.22 %,0,
9823.50,1227.94,13.0241,31.7263,1.80 %,0,
9471.27,1183.91,13.5105,38.4633,2.03 %,0,
9227.80,1153.48,13.8541,36.4914,1.85 %,0,
8990.76,1123.84,14.2278,36.7041,2.69 %,0,
8707.15,1088.39,14.7021,40.5177,2.43 %,0,
8460.98,1057.62,15.1285,37.1059,1.17 %,0,
8198.74,1024.84,15.6127,39.5382,1.91 %,0,
7737.73,967.22,16.5437,39.1072,1.77 %,0,
7507.67,938.46,17.0474,44.8790,2.13 %,0,
7564.19,945.52,16.9158,42.7970,1.39 %,0,
7497.53,937.19,17.0531,41.4782,1.40 %,0,
7293.48,911.68,17.5619,49.2907,2.33 %,0,
7378.42,922.30,17.3096,41.0426,2.55 %,0,
7380.18,922.52,17.3706,46.9641,1.61 %,0,
7220.92,902.61,17.7018,40.8354,1.05 %,0,
7147.96,893.50,17.9439,41.8089,4.26 %,0,
7363.95,920.49,17.3677,46.6032,2.82 %,0,
7369.43,921.18,17.3613,43.6798,1.74 %,0,
7382.45,922.81,17.3387,48.3473,1.04 %,0,
7573.61,946.70,16.9247,42.8545,2.66 %,0,
7411.57,926.45,17.2766,43.9550,1.50 %,0,
7650.43,956.30,16.6899,43.2989,1.15 %,0,
7878.61,984.83,16.2860,42.8261,2.70 %,0,
8156.14,1019.52,15.6983,42.5556,2.09 %,0,
8474.23,1059.28,15.0769,43.0317,2.12 %,0,
8632.84,1079.11,14.8616,38.0846,2.15 %,0,
8648.29,1081.04,14.8097,35.9657,2.53 %,0,
9001.20,1125.15,14.2030,40.0713,1.45 %,0,
9456.27,1182.03,13.5500,36.2421,3.25 %,0,
9608.92,1201.11,13.3199,29.1532,3.26 %,0,
9877.78,1234.72,12.9381,28.4647,3.69 %,0,
10130.84,1266.35,12.6571,33.8072,2.06 %,0,
10561.06,1320.13,12.1245,29.0265,0.78 %,0,
10616.57,1327.07,12.0527,29.0219,3.01 %,0,
11100.84,1387.61,11.5324,27.6263,2.46 %,0,
10916.50,1364.56,11.7367,26.0880,2.23 %,0,
11375.49,1421.94,11.2558,31.1476,1.04 %,0,
11369.06,1421.13,11.2491,24.8147,0.95 %,0,
11497.76,1437.22,11.1349,29.4848,2.01 %,0,
11654.40,1456.80,10.9896,31.3977,1.46 %,0,
11802.14,1475.27,10.8374,27.6751,1.71 %,0,
11901.87,1487.73,10.7552,25.0815,2.17 %,0,
11999.41,1499.93,10.6733,30.9427,2.14 %,0,
12032.04,1504.00,10.6315,26.8736,1.98 %,0,
12222.89,1527.86,10.4609,25.5987,0.98 %,0,
12236.92,1529.61,10.4796,27.6616,2.24 %,0,
12146.51,1518.31,10.5339,26.0913,2.90 %,0,
12340.65,1542.58,10.3696,21.4509,2.62 %,0,
12034.44,1504.31,10.6380,25.0041,1.85 %,0,
12096.58,1512.07,10.5678,29.4472,2.99 %,0,
12288.90,1536.11,10.4272,28.7493,2.17 %,0,
12129.92,1516.24,10.5449,25.2641,2.44 %,0,
11918.88,1489.86,10.7472,31.5501,3.83 %,0,
11925.10,1490.64,10.7366,26.7262,1.76 %,0,
11890.75,1486.34,10.7581,26.5891,2.19 %,0,
11704.25,1463.03,10.9262,28.3479,2.88 %,0,
11814.85,1476.86,10.8421,28.5634,2.68 %,0,
11675.02,1459.38,10.9709,27.2491,1.59 %,0,
11405.52,1425.69,11.1973,31.3901,2.08 %,0,
11385.01,1423.13,11.2341,27.2435,2.19 %,0,
11196.78,1399.60,11.4402,34.1765,2.03 %,0,
11128.83,1391.10,11.4854,29.6298,2.91 %,0,
10630.22,1328.78,12.0714,30.6672,3.45 %,0,
10556.67,1319.58,12.1188,28.8509,1.25 %,0,
10106.71,1263.34,12.6696,30.1390,2.13 %,0,
9798.58,1224.82,13.0373,35.1255,4.20 %,0,
9676.54,1209.57,13.2445,31.8580,3.77 %,0,
9579.75,1197.47,13.3458,32.4777,2.95 %,0,
9094.43,1136.80,14.0547,35.9503,2.25 %,0,
8739.05,1092.38,14.6431,37.2724,2.39 %,0,
8627.31,1078.41,14.8610,37.8506,3.14 %,0,
8520.91,1065.11,15.0276,39.7311,2.01 %,0,
7834.97,979.37,16.3192,37.4082,1.82 %,0,
8169.59,1021.20,15.6726,36.4915,1.54 %,0,
7895.71,986.96,16.1995,41.5708,1.55 %,0,
7766.99,970.87,16.4817,41.9304,1.29 %,0,
7826.55,978.32,16.3342,43.2989,3.00 %,0,
7602.00,950.25,16.8658,43.8394,2.57 %,0,
7586.22,948.28,16.8603,39.7273,1.28 %,0,
7656.39,957.05,16.6975,39.0286,1.87 %,0,
7677.96,959.74,16.6722,48.4245,3.17 %,0,
7385.92,923.24,17.3043,46.4529,2.22 %,0,
7579.74,947.47,16.9181,40.5201,3.23 %,0,
7699.80,962.48,16.6303,39.6662,3.65 %,0,
7675.24,959.40,16.6966,42.5285,3.34 %,0,
7645.55,955.69,16.7246,47.6919,2.48 %,0,
7849.74,981.22,16.2936,44.8122,2.29 %,0,
7849.24,981.16,16.3236,38.0891,2.54 %,0,
8159.83,1019.98,15.7013,41.2849,3.04 %,0,
8322.52,1040.31,15.3789,39.2608,3.63 %,0,
8626.78,1078.35,14.8390,37.0754,1.70 %,0,
8689.01,1086.13,14.7253,35.7571,2.90 %,0,
9199.54,1149.94,13.9277,38.5444,3.16 %,0,
9355.36,1169.42,13.6833,37.0220,3.66 %,0,
9650.90,1206.36,13.2588,33.3062,3.39 %,0,
9314.68,1164.34,13.7476,33.8506,2.78 %,0,
9620.17,1202.52,13.3044,33.0440,2.38 %,0,
9856.63,1232.08,12.9967,35.2840,4.21 %,0,
10143.57,1267.95,12.6070,30.4045,2.63 %,0,
10593.53,1324.19,12.0958,30.6103,1.16 %,0,
10397.47,1299.68,12.3028,31.5653,2.81 %,0,
10683.56,1335.44,11.9921,26.6206,1.50 %,0,
10936.26,1367.03,11.6974,29.5835,3.45 %,0,
10662.35,1332.79,11.9998,34.1611,3.40 %,0,
10886.08,1360.76,11.7719,32.4760,1.78 %,0,
10797.11,1349.64,11.8344,30.8637,2.85 %,0,
11021.65,1377.71,11.6255,34.7128,2.93 %,0,
11036.90,1379.61,11.6038,29.2802,1.26 %,0,
11034.97,1379.37,11.5985,27.6310,1.94 %,0,
11072.88,1384.11,11.5657,30.9968,1.84 %,0,
11102.23,1387.78,11.4972,27.2742,1.16 %,0,
11095.87,1386.98,11.5361,28.8104,0.95 %,0,
11103.88,1387.99,11.5312,28.7523,4.04 %,0,
10984.82,1373.10,11.6691,26.9780,1.93 %,0,
11025.56,1378.20,11.6163,29.6020,1.27 %,0,
10571.19,1321.40,12.0839,29.5789,2.47 %,0,
10575.10,1321.89,12.1150,28.7469,1.62 %,0,
10572.16,1321.52,12.1149,28.3997,1.53 %,0,
10568.66,1321.08,12.0960,30.3575,3.67 %,0,
10624.04,1328.00,12.0585,27.7734,0.34 %,0,
10411.31,1301.41,12.2762,31.4049,2.98 %,0,
9877.41,1234.68,12.9758,30.7609,3.14 %,0,
9911.94,1238.99,12.9101,37.3450,1.88 %,0,
9683.57,1210.45,13.2191,35.2033,2.13 %,0,
9588.58,1198.57,13.3374,35.4702,3.44 %,0,
9681.59,1210.20,13.2297,31.5222,2.39 %,0,
9640.85,1205.11,13.2583,32.3660,0.97 %,0,
9408.84,1176.10,13.6102,36.2925,2.44 %,0,
9454.97,1181.87,13.5437,34.3811,2.40 %,0,
9027.39,1128.42,14.1745,34.6166,1.77 %,0,
8708.56,1088.57,14.6783,37.7809,3.82 %,0,
8624.88,1078.11,14.8502,34.8088,1.94 %,0,
8532.25,1066.53,15.0076,34.7747,3.54 %,0,
8716.83,1089.60,14.6923,36.9227,3.32 %,0,
8704.75,1088.09,14.6904,35.7922,2.64 %,0,
8528.78,1066.10,15.0141,38.9815,3.63 %,0,
8354.97,1044.37,15.3186,38.6492,5.42 %,0,
8445.54,1055.69,15.1351,42.1217,1.93 %,0,
8133.81,1016.73,15.7441,38.6558,1.79 %,0,
8009.27,1001.16,15.9851,38.0203,2.68 %,0,
8011.72,1001.46,15.9563,44.8407,2.67 %,0,
8071.70,1008.96,15.8674,42.9931,1.69 %,0,
8014.65,1001.83,15.9796,40.1628,3.23 %,0,
7953.86,994.23,16.0774,39.2985,2.25 %,0,
8042.25,1005.28,15.9354,38.8435,3.83 %,0,
7994.87,999.36,15.9928,38.1090,1.16 %,0,
7931.73,991.47,16.1552,41.9350,4.93 %,0,
7887.24,985.90,16.2292,43.1944,2.65 %,0,
7938.47,992.31,16.1226,38.9818,2.26 %,0,
8211.19,1026.40,15.5752,39.3970,3.13 %,0,
8374.21,1046.78,15.2876,34.7283,2.54 %,0,
8630.93,1078.87,14.8490,34.7026,3.64 %,0,
8618.87,1077.36,14.8292,37.0624,1.77 %,0,
8664.05,1083.01,14.7645,39.2886,3.59 %,0,
9151.49,1143.94,13.9867,38.1783,3.35 %,0,
9354.31,1169.29,13.7062,35.8325,2.95 %,0,
9601.05,1200.13,13.3452,33.8212,3.59 %,0,
9487.87,1185.98,13.4875,33.4906,3.44 %,0,
9486.48,1185.81,13.4846,32.2776,3.05 %,0,
9652.06,1206.51,13.2778,32.8686,1.35 %,0,
9795.81,1224.48,13.0489,32.2085,3.85 %,0,
9722.44,1215.31,13.1686,34.0543,2.17 %,0,
9776.87,1222.11,13.1031,31.3848,2.81 %,0,
9951.90,1243.99,12.8517,32.7242,3.14 %,0,
10123.08,1265.39,12.6538,38.8354,2.92 %,0,
10542.59,1317.82,12.1334,30.4801,2.41 %,0,
10358.37,1294.80,12.3681,35.8936,2.85 %,0,
10455.07,1306.88,12.2469,34.4305,2.60 %,0,
10312.88,1289.11,12.4065,28.8096,1.73 %,0,
10549.93,1318.74,12.1328,30.9827,0.06 %,0,
10598.48,1324.81,12.0702,27.8472,2.03 %,0,
10608.42,1326.05,12.0755,27.1283,2.92 %,0,
10533.63,1316.70,12.1497,31.3522,2.52 %,0,
10553.45,1319.18,12.1078,27.7833,1.03 %,0,
9981.65,1247.71,12.8214,28.6984,2.03 %,0,
9803.28,1225.41,13.0775,31.1386,2.83 %,0,
10082.87,1260.36,12.6931,29.2760,1.06 %,0,
9677.53,1209.69,13.2219,32.4493,4.64 %,0,
9849.85,1231.23,12.9921,31.5331,4.18 %,0,
9728.47,1216.06,13.1627,30.5736,2.81 %,0,
9614.07,1201.76,13.3054,35.5661,4.14 %,0,
9444.90,1180.61,13.5517,34.8241,2.86 %,0,
9651.39,1206.42,13.2526,32.5521,3.90 %,0,
9749.14,1218.64,13.1337,35.7216,4.56 %,0,
9587.98,1198.50,13.3466,37.0457,3.71 %,0,
9441.39,1180.17,13.5610,35.2863,1.84 %,0,
9214.39,1151.80,13.8970,35.3495,3.86 %,0,
9353.17,1169.15,13.6898,40.4368,2.50 %,0,
8993.73,1124.22,14.2051,37.5025,1.31 %,0,
9030.25,1128.78,14.1940,36.2822,2.52 %,0,
8940.27,1117.53,14.3163,38.0305,2.89 %,0,
8678.75,1084.84,14.7395,34.4856,2.46 %,0,
8720.47,1090.06,14.6765,37.9745,2.37 %,0,
8716.56,1089.57,14.6794,34.4727,2.03 %,0,
8685.89,1085.74,14.7258,36.0147,3.84 %,0,
8802.99,1100.37,14.5386,43.9682,2.44 %,0,
8741.96,1092.75,14.6491,37.1686,3.04 %,0,
8470.16,1058.77,15.1071,39.7988,2.48 %,0,
8609.58,1076.20,14.8747,35.3127,3.09 %,0,
8625.74,1078.22,14.8465,40.0580,1.52 %,0,
8542.23,1067.78,14.9574,34.8601,1.78 %,0,
8409.05,1051.13,15.2318,38.2460,3.94 %,0,
8679.17,1084.90,14.7609,35.0607,3.53 %,0,
8694.64,1086.83,14.7135,33.4924,2.44 %,0,
8555.70,1069.46,14.9394,38.9551,2.82 %,0,
8382.55,1047.82,15.3102,40.5109,2.43 %,0,
8692.37,1086.55,14.7033,37.0094,1.03 %,0,
8746.35,1093.29,14.6310,38.0187,4.18 %,0,
8796.81,1099.60,14.5708,37.6578,5.08 %,0,
8900.29,1112.54,14.3690,33.7598,2.08 %,0,
9306.56,1163.32,13.7622,37.1022,2.08 %,0,
9413.88,1176.73,13.5854,35.5724,2.92 %,0,
9255.32,1156.92,13.8489,34.7802,2.12 %,0,
9483.39,1185.42,13.4981,33.0791,1.16 %,0,
9125.27,1140.66,14.0228,36.9738,4.47 %,0,
9348.66,1168.58,13.6896,38.7663,2.38 %,0,
9384.26,1173.03,13.6357,35.6569,2.81 %,0,
9410.50,1176.31,13.5997,31.9570,3.18 %,0,
9426.14,1178.27,13.5517,33.9200,3.37 %,0,
9602.79,1200.35,13.3653,33.4376,2.98 %,0,
9389.47,1173.68,13.6120,33.0356,3.25 %,0,
9700.25,1212.53,13.2078,36.8699,4.28 %,0,
9491.31,1186.41,13.4926,34.7440,4.61 %,0,
9677.93,1209.74,13.2179,32.9841,2.97 %,0,
9656.93,1207.12,13.2560,30.8978,4.79 %,0,
9441.54,1180.19,13.5518,33.6544,3.26 %,0,
9653.95,1206.74,13.2709,34.7808,2.64 %,0,
9601.75,1200.22,13.3262,30.5366,2.74 %,0,
9672.31,1209.04,13.2281,32.0267,1.99 %,0,
9620.81,1202.60,13.2847,32.3931,2.50 %,0,
9664.82,1208.10,13.2665,33.8239,4.70 %,0,
9586.94,1198.37,13.3242,34.7683,2.94 %,0,
9671.42,1208.93,13.2537,33.8856,3.38 %,0,
9575.45,1196.93,13.3682,42.6709,3.98 %,0,
9515.53,1189.44,13.4547,33.0425,5.03 %,0,
9540.03,1192.50,13.4217,32.9156,4.47 %,0,
9585.34,1198.17,13.3521,35.0487,4.47 %,0,
9595.10,1199.39,13.3489,31.2605,3.65 %,0,
9570.67,1196.33,13.3633,32.5189,2.15 %,0,
9571.63,1196.45,13.3707,36.5343,2.44 %,0,
9702.82,1212.85,13.1910,32.8785,2.87 %,0,
9575.46,1196.93,13.3794,36.3984,2.15 %,0,
9582.21,1197.78,13.3312,33.9018,2.80 %,0,
9270.19,1158.77,13.8317,35.2233,3.30 %,0,
9580.84,1197.60,13.3590,33.2466,2.85 %,0,
9576.60,1197.08,13.3591,34.2006,2.78 %,0,
9275.76,1159.47,13.8073,34.6634,2.75 %,0,
9259.20,1157.40,13.7945,35.3517,2.13 %,0,
9272.75,1159.09,13.8250,33.5270,2.28 %,0,
9236.92,1154.61,13.8685,32.6348,3.30 %,0,
9775.60,1221.95,13.0736,33.5254,2.67 %,0,
9615.40,1201.92,13.3266,32.4653,2.69 %,0,
9655.03,1206.88,13.2559,32.3724,2.21 %,0,
9591.27,1198.91,13.3232,38.1194,3.84 %,0,
9588.22,1198.53,13.3650,33.5461,3.90 %,0,
9596.08,1199.51,13.3523,34.8126,2.21 %,0,
9683.07,1210.38,13.2071,31.1072,2.85 %,0,
9510.85,1188.86,13.4537,36.0891,3.58 %,0,
9584.88,1198.11,13.3343,32.1610,3.60 %,0,
9484.49,1185.56,13.5243,34.7984,4.48 %,0,
9356.68,1169.58,13.6810,32.4167,2.35 %,0,
8970.24,1121.28,14.2618,36.3131,3.18 %,0,
8769.57,1096.20,14.5922,36.9074,2.80 %,0,
9051.41,1131.43,14.1180,30.2809,3.12 %,0,
9022.58,1127.82,14.2174,44.0627,4.91 %,0,
8903.39,1112.92,14.3564,36.2614,3.49 %,0,
8984.50,1123.06,14.2679,35.1194,2.86 %,0,
9036.90,1129.61,14.1467,32.6635,3.54 %,0,
8919.71,1114.96,14.3591,37.2014,2.90 %,0,
8888.54,1111.07,14.3837,39.3864,1.56 %,0,
8891.33,1111.42,14.3972,34.6044,3.91 %,0,
8958.00,1119.75,14.3100,37.2997,2.88 %,0,
8886.45,1110.81,14.4081,43.2016,2.93 %,0,
8730.54,1091.32,14.6436,37.6526,3.45 %,0,
8815.29,1101.91,14.5118,35.7378,2.29 %,0,
8951.36,1118.92,14.3222,35.0546,4.06 %,0,
8948.87,1118.61,14.2731,34.5117,3.52 %,0,
8938.32,1117.29,14.3360,39.5755,3.40 %,0,
8993.49,1124.19,14.2384,35.0896,2.94 %,0,
8927.96,1115.99,14.3370,33.5905,2.17 %,0,
8813.82,1101.73,14.5368,34.6570,3.31 %,0,
8788.64,1098.58,14.5462,41.2301,2.57 %,0,
8820.80,1102.60,14.5067,38.4606,1.08 %,0,
8743.73,1092.97,14.6484,36.4226,4.17 %,0,
8850.94,1106.37,14.4508,37.1392,2.95 %,0,
8947.14,1118.39,14.3126,43.8231,2.06 %,0,
9158.19,1144.77,13.9762,33.8454,1.96 %,0,
9368.87,1171.11,13.6680,34.1639,3.02 %,0,
9362.94,1170.37,13.6665,33.6753,2.30 %,0,
9359.50,1169.94,13.6798,36.8234,3.27 %,0,
9401.45,1175.18,13.6109,34.4896,2.21 %,0,
9376.75,1172.09,13.6249,34.4056,5.24 %,0,
9478.15,1184.77,13.5304,33.4816,1.90 %,0,
9231.50,1153.94,13.8520,35.2989,2.62 %,0,
9234.43,1154.30,13.8780,33.3516,2.85 %,0,
9064.53,1133.07,14.1242,34.5220,3.95 %,0,
9380.92,1172.62,13.6458,36.1152,4.65 %,0,
9393.03,1174.13,13.6054,36.8454,3.77 %,0,
9415.36,1176.92,13.6011,38.2276,2.72 %,0,
9433.97,1179.25,13.5867,31.6849,2.93 %,0,
9176.22,1147.03,13.9433,33.3804,2.95 %,0,
9373.36,1171.67,13.6587,34.7712,2.54 %,0,
9367.18,1170.90,13.6553,35.1106,3.35 %,0,
9449.85,1181.23,13.5567,33.5549,3.64 %,0,
9407.04,1175.88,13.5989,32.5855,2.43 %,0,
9344.84,1168.11,13.6742,39.9040,3.83 %,0,
9228.18,1153.52,13.8790,37.1317,4.10 %,0,
9183.25,1147.91,13.9463,35.2693,2.53 %,0,
9414.72,1176.84,13.5881,34.1793,2.49 %,0,
9451.86,1181.48,13.5287,34.5363,1.52 %,0,
9322.05,1165.26,13.7494,39.2656,3.56 %,0,
9334.05,1166.76,13.7248,35.8614,3.25 %,0,
9376.48,1172.06,13.6503,31.2292,2.77 %,0,
9217.44,1152.18,13.8547,36.3980,1.81 %,0,
9354.74,1169.34,13.7165,35.4966,1.62 %,0,
9594.05,1199.26,13.3382,36.8777,3.60 %,0,
9519.44,1189.93,13.4399,34.8478,3.49 %,0,
9693.29,1211.66,13.2126,32.8353,2.78 %,0,
9616.56,1202.07,13.3055,30.5879,2.96 %,0,
9448.77,1181.10,13.5376,32.6582,3.71 %,0,
9481.94,1185.24,13.5000,32.9011,1.56 %,0,
9463.62,1182.95,13.5352,34.6240,2.44 %,0,
9686.36,1210.79,13.2047,33.8197,2.97 %,0,
9685.10,1210.64,13.2029,34.3745,3.33 %,0,
9585.50,1198.19,13.3667,31.9766,2.37 %,0,
9665.69,1208.21,13.2518,32.4137,3.77 %,0,
9664.81,1208.10,13.2427,33.9157,3.37 %,0,
9592.66,1199.08,13.3404,31.4662,3.82 %,0,
9473.15,1184.14,13.5146,31.9937,2.77 %,0,
9577.21,1197.15,13.3557,35.4850,3.66 %,0,
9612.39,1201.55,13.2638,34.5120,3.74 %,0,
9684.67,1210.58,13.2646,36.9299,3.19 %,0,
9557.71,1194.71,13.4016,37.6895,3.27 %,0,
9471.93,1183.99,13.5128,32.8372,3.90 %,0,
9755.48,1219.43,13.1199,38.0713,3.29 %,0,
9651.07,1206.38,13.2502,32.3782,3.25 %,0,
9611.17,1201.40,13.3234,34.8816,3.38 %,0,
9677.05,1209.63,13.2348,35.5047,4.34 %,0,
9593.86,1199.23,13.3339,31.5331,3.80 %,0,
9656.19,1207.02,13.2564,33.4474,4.77 %,0,
9666.88,1208.36,13.2435,39.1184,2.42 %,0,
9412.33,1176.54,13.6013,31.2227,3.36 %,0,
9365.05,1170.63,13.6664,32.4828,3.18 %,0,
9404.21,1175.53,13.6156,39.7387,2.32 %,0,
9332.94,1166.62,13.7085,39.0889,4.98 %,0,
9145.25,1143.16,13.9858,34.7859,0.49 %,0,
8907.90,1113.49,14.3655,36.2055,2.21 %,0,
8857.00,1107.12,14.4623,35.4593,3.04 %,0,
8532.98,1066.62,14.9963,39.1548,4.74 %,0,
8531.93,1066.49,14.9960,36.2551,3.60 %,0,
8718.46,1089.81,14.6819,35.1810,1.71 %,0,
8492.92,1061.62,15.0652,33.8661,4.15 %,0,
8643.70,1080.46,14.8124,34.7595,3.19 %,0,
8714.08,1089.26,14.6854,38.2278,2.94 %,0,
8453.76,1056.72,15.1103,36.3118,2.50 %,0,
8526.52,1065.82,15.0451,37.4932,2.84 %,0,
8630.46,1078.81,14.8248,37.9605,1.08 %,0,
8638.09,1079.76,14.8318,39.9059,2.13 %,0,
8645.82,1080.73,14.7872,35.7192,3.74 %,0,
8516.04,1064.50,15.0349,39.7842,2.54 %,0,
8560.99,1070.12,14.9530,38.8688,4.57 %,0,
8566.42,1070.80,14.9421,37.5765,3.77 %,0,
8617.66,1077.21,14.8357,37.8827,3.01 %,0,
8994.78,1124.35,14.2497,36.8053,3.81 %,0,
9124.47,1140.56,14.0167,34.8451,3.40 %,0,
9356.45,1169.56,13.6989,36.9880,2.18 %,0,
9335.60,1166.95,13.7106,36.0657,3.44 %,0,
9225.32,1153.17,13.8750,32.1192,2.37 %,0,
9455.44,1181.93,13.5419,33.7694,2.49 %,0,
9607.35,1200.92,13.3221,33.2969,3.15 %,0,
9599.39,1199.92,13.2956,35.4922,3.42 %,0,
9484.48,1185.56,13.5373,33.7715,4.51 %,0,
9463.33,1182.92,13.4893,34.5323,3.89 %,0,
9586.29,1198.29,13.3891,32.0744,3.57 %,0,
9380.04,1172.51,13.6351,31.7988,2.36 %,0,
9630.95,1203.87,13.2847,36.9591,3.16 %,0,
9496.73,1187.09,13.4836,35.3005,4.19 %,0,
9595.81,1199.48,13.3486,34.0024,4.48 %,0,
9633.88,1204.23,13.2677,39.4375,3.07 %,0,
9611.60,1201.45,13.3142,35.3686,2.76 %,0,
9619.85,1202.48,13.3151,32.3328,3.06 %,0,
9653.45,1206.68,13.2598,32.7438,2.77 %,0,
9598.25,1199.78,13.3476,33.2313,2.69 %,0,
9582.19,1197.77,13.3204,34.3260,3.80 %,0,
9589.31,1198.66,13.3778,34.7330,4.47 %,0,
9580.69,1197.59,13.3624,32.2363,3.00 %,0,
9464.59,1183.07,13.5185,33.2539,3.89 %,0,
9518.58,1189.82,13.4356,35.9047,3.25 %,0,
9388.68,1173.58,13.6346,35.1512,0.93 %,0,
9582.62,1197.83,13.3686,33.2125,4.38 %,0,
9670.03,1208.75,13.2335,32.8585,3.76 %,0,
9577.14,1197.14,13.3684,36.7039,2.25 %,0,
9681.90,1210.24,13.2314,32.8443,4.10 %,0,
