Total I/Os per Second ,Total MBs per Second ,Average I/O Response Time (ms) ,Maximum I/O Response Time (ms) ,% CPU Utilization (total) ,Total Error Count ,
8989.48,1123.68,14.2440,37.0266,1.65 %,0,
8954.33,1119.29,14.2835,32.3596,2.61 %,0,
8964.35,1120.54,14.2859,36.6384,2.95 %,0,
8931.69,1116.46,14.3254,32.4044,4.12 %,0,
8893.81,1111.73,14.3946,37.4553,3.03 %,0,
8775.39,1096.92,14.5936,37.8938,1.53 %,0,
8824.93,1103.12,14.4871,33.2600,3.50 %,0,
8898.26,1112.28,14.3983,35.9428,3.68 %,0,
8801.05,1100.13,14.5230,36.5135,2.23 %,0,
8885.92,1110.74,14.4243,39.5970,3.07 %,0,
8987.22,1123.40,14.2424,35.4664,3.45 %,0,
8775.86,1096.98,14.5655,34.9214,2.23 %,0,
8868.51,1108.56,14.4467,34.3299,2.34 %,0,
8961.08,1120.14,14.2869,35.0026,2.86 %,0,
8881.88,1110.23,14.4089,36.9950,1.67 %,0,
8908.39,1113.55,14.3650,37.5988,4.21 %,0,
9017.71,1127.21,14.1926,34.7925,3.66 %,0,
8881.17,1110.15,14.3828,36.2790,2.80 %,0,
8915.00,1114.37,14.3940,41.3244,3.53 %,0,
8739.71,1092.46,14.6450,37.3914,3.82 %,0,
8775.85,1096.98,14.5418,38.4163,2.42 %,0,
8465.92,1058.24,15.1618,35.3769,2.49 %,0,
8737.23,1092.15,14.6337,37.0511,3.04 %,0,
8653.32,1081.66,14.7887,39.9294,2.95 %,0,
8758.18,1094.77,14.6389,36.7710,2.77 %,0,
8876.27,1109.53,14.4194,33.7383,2.14 %,0,
8868.49,1108.56,14.4372,33.1962,3.24 %,0,
9021.50,1127.69,14.1899,35.5415,3.55 %,0,
9438.27,1179.78,13.5612,34.1243,4.12 %,0,
9456.77,1182.10,13.5350,35.2953,2.26 %,0,
9474.22,1184.28,13.4918,34.6036,3.47 %,0,
9366.25,1170.78,13.6738,34.8935,2.34 %,0,
9426.44,1178.30,13.5824,31.0968,2.56 %,0,
9228.37,1153.55,13.8640,34.4106,2.93 %,0,
9574.63,1196.83,13.3613,35.0348,3.15 %,0,
9692.36,1211.55,13.2236,33.8039,3.79 %,0,
9683.64,1210.45,13.2074,36.5483,4.02 %,0,
9644.36,1205.54,13.2809,35.9095,3.33 %,0,
9584.78,1198.10,13.3543,34.5319,1.36 %,0,
9673.30,1209.16,13.2424,33.4937,2.50 %,0,
9552.89,1194.11,13.3839,33.5950,1.42 %,0,
9425.27,1178.16,13.5884,34.5259,1.92 %,0,
9656.55,1207.07,13.2507,34.7594,1.46 %,0,
9589.01,1198.63,13.3477,33.4801,3.88 %,0,
9612.61,1201.58,13.3239,33.2824,4.81 %,0,
9654.26,1206.78,13.2494,32.7017,3.73 %,0,
9640.72,1205.09,13.2727,31.1048,2.87 %,0,
9594.47,1199.31,13.3292,31.0674,3.34 %,0,
9732.25,1216.53,13.1512,33.6302,1.25 %,0,
9605.44,1200.68,13.3315,33.6573,4.60 %,0,
9473.65,1184.21,13.5308,33.2789,2.82 %,0,
9479.91,1184.99,13.4741,34.9923,2.38 %,0,
9589.55,1198.69,13.3473,37.4514,3.30 %,0,
9671.88,1208.99,13.2413,34.1486,4.09 %,0,
9596.60,1199.58,13.3526,33.3749,2.54 %,0,
9461.28,1182.66,13.5006,35.1660,2.17 %,0,
9414.03,1176.75,13.6129,36.4317,4.27 %,0,
9368.17,1171.02,13.6803,34.9739,2.46 %,0,
9342.87,1167.86,13.6763,33.7755,3.82 %,0,
9427.55,1178.44,13.5893,34.2990,4.57 %,0,
8886.60,1110.82,14.3801,36.4291,3.40 %,0,
8876.13,1109.52,14.4003,38.5952,1.91 %,0,
8894.01,1111.75,14.4265,39.7593,3.41 %,0,
8913.47,1114.18,14.3613,36.2543,3.11 %,0,
8851.26,1106.41,14.4412,35.4546,1.78 %,0,
8731.20,1091.40,14.6880,39.4872,4.66 %,0,
8921.49,1115.19,14.3289,35.4815,4.69 %,0,
8736.69,1092.09,14.6557,36.3924,2.97 %,0,
8896.17,1112.02,14.3872,31.9527,3.09 %,0,
8935.81,1116.98,14.3347,37.0207,2.84 %,0,
8758.15,1094.77,14.5981,37.7658,3.26 %,0,
8949.02,1118.63,14.3215,38.0418,1.97 %,0,
8995.73,1124.47,14.2192,34.1004,4.62 %,0,
8892.48,1111.56,14.4023,35.5261,3.02 %,0,
8987.58,1123.45,14.2365,35.3759,3.59 %,0,
8767.59,1095.95,14.5976,35.3555,2.98 %,0,
8791.88,1098.99,14.5522,36.7219,1.86 %,0,
8862.72,1107.84,14.4474,37.9163,2.66 %,0,
8974.64,1121.83,14.2646,35.6594,2.73 %,0,
8876.16,1109.52,14.4164,35.5070,2.69 %,0,
8885.34,1110.67,14.3901,35.3949,1.86 %,0,
9146.81,1143.35,14.0062,32.8318,2.76 %,0,
9307.91,1163.49,13.7664,36.0829,3.80 %,0,
9338.66,1167.33,13.6869,38.2590,7.80 %,0,
9353.38,1169.17,13.6900,32.4246,4.40 %,0,
9183.11,1147.89,13.9384,35.5202,4.83 %,0,
9275.69,1159.46,13.7948,36.5651,1.81 %,0,
9106.73,1138.34,14.0740,34.2242,3.67 %,0,
9439.29,1179.91,13.5483,35.5198,3.30 %,0,
9409.43,1176.18,13.6130,33.1077,3.45 %,0,
9396.27,1174.53,13.5959,35.2336,1.86 %,0,
9417.22,1177.15,13.6141,33.7579,2.53 %,0,
9372.99,1171.62,13.6396,33.4170,2.32 %,0,
9295.63,1161.95,13.7851,36.4477,3.87 %,0,
9093.87,1136.73,14.0453,36.2770,4.64 %,0,
9260.49,1157.56,13.8215,35.5651,1.71 %,0,
9303.23,1162.90,13.7757,34.0564,1.76 %,0,
9185.44,1148.18,13.9500,32.8182,3.32 %,0,
9432.84,1179.11,13.5389,32.3668,4.80 %,0,
9356.27,1169.53,13.7218,34.1198,3.19 %,0,
9337.58,1167.20,13.7070,34.5463,1.77 %,0,
9229.34,1153.67,13.8512,33.2994,3.07 %,0,
9445.37,1180.67,13.5258,35.4103,2.80 %,0,
9500.83,1187.60,13.5115,33.9716,1.40 %,0,
9358.88,1169.86,13.6692,37.8268,2.73 %,0,
9377.27,1172.16,13.6523,34.6070,2.42 %,0,
9243.81,1155.48,13.8394,37.9115,3.91 %,0,
9327.05,1165.88,13.7355,35.1898,1.49 %,0,
9385.16,1173.14,13.6422,36.1055,3.01 %,0,
9494.86,1186.86,13.4768,35.1353,4.58 %,0,
9443.22,1180.40,13.5465,34.9966,3.01 %,0,
9352.05,1169.01,13.6951,37.6381,3.44 %,0,
9451.23,1181.40,13.5285,33.5668,4.34 %,0,
9443.79,1180.47,13.5632,37.7012,4.70 %,0,
9412.72,1176.59,13.5617,32.2467,2.33 %,0,
9507.87,1188.48,13.4796,36.5896,3.27 %,0,
9321.60,1165.20,13.7283,30.2360,3.70 %,0,
9238.12,1154.77,13.8623,33.4029,2.80 %,0,
9373.02,1171.63,13.6687,34.5357,2.54 %,0,
9331.09,1166.39,13.6949,40.9748,2.96 %,0,
9035.36,1129.42,14.1723,37.5246,3.00 %,0,
9338.86,1167.36,13.7265,35.9959,3.97 %,0,
9419.29,1177.41,13.5700,32.6301,4.22 %,0,
9198.82,1149.85,13.9238,37.6895,2.95 %,0,
8637.90,1079.74,14.8119,37.6498,3.55 %,0,
8960.40,1120.05,14.2884,37.3633,3.17 %,0,
8905.72,1113.21,14.3796,34.9105,4.32 %,0,
8869.77,1108.72,14.4041,33.5210,2.22 %,0,
8877.36,1109.67,14.4429,33.4181,3.98 %,0,
8880.24,1110.03,14.4162,39.4140,1.60 %,0,
8969.60,1121.20,14.2687,37.9692,2.41 %,0,
8748.04,1093.50,14.6275,35.8720,3.51 %,0,
8979.70,1122.46,14.2521,36.8960,3.20 %,0,
8713.55,1089.19,14.6846,39.6065,2.50 %,0,
8797.36,1099.67,14.5497,35.1049,4.19 %,0,
8902.24,1112.78,14.3774,38.2451,1.68 %,0,
8888.26,1111.03,14.3986,36.2895,4.69 %,0,
8975.79,1121.97,14.2707,36.0579,2.93 %,0,
8725.67,1090.71,14.6497,35.9065,2.72 %,0,
8957.86,1119.73,14.3051,34.4356,4.08 %,0,
8758.42,1094.80,14.5838,34.4541,3.25 %,0,
8909.75,1113.72,14.3776,37.3930,2.69 %,0,
8726.49,1090.81,14.6563,35.8853,3.31 %,0,
8999.71,1124.96,14.2512,36.6134,3.23 %,0,
8960.15,1120.02,14.2612,36.7928,3.55 %,0,
9180.89,1147.61,13.9794,34.9626,2.51 %,0,
9389.70,1173.71,13.6338,35.0177,4.12 %,0,
9366.96,1170.87,13.6552,33.9479,4.02 %,0,
9452.79,1181.60,13.5450,33.4484,2.36 %,0,
9363.99,1170.50,13.6663,35.2109,3.47 %,0,
9447.09,1180.89,13.5571,33.4775,3.78 %,0,
9398.09,1174.76,13.6085,33.2580,2.86 %,0,
9438.32,1179.79,13.5727,33.0435,3.13 %,0,
9497.61,1187.20,13.4695,36.3171,3.43 %,0,
9193.91,1149.24,13.9291,35.2275,2.32 %,0,
9405.60,1175.70,13.6070,34.6837,4.05 %,0,
9361.21,1170.15,13.6547,34.5712,4.13 %,0,
9321.87,1165.23,13.7286,38.2167,4.61 %,0,
9359.49,1169.94,13.6993,32.9207,2.40 %,0,
9366.81,1170.85,13.6577,34.2344,4.39 %,0,
9333.25,1166.66,13.7096,33.8171,2.16 %,0,
9447.66,1180.96,13.5488,36.6510,1.90 %,0,
9370.02,1171.25,13.6715,37.1115,2.92 %,0,
9318.46,1164.81,13.7280,32.9980,4.75 %,0,
9069.56,1133.70,14.1191,36.5279,2.66 %,0,
9355.81,1169.48,13.6701,38.6276,2.91 %,0,
9205.56,1150.70,13.8540,39.7735,4.18 %,0,
9150.61,1143.83,14.0408,36.7170,3.16 %,0,
8962.07,1120.26,14.2808,35.0670,4.78 %,0,
9031.53,1128.94,14.1679,35.3491,3.17 %,0,
9191.55,1148.94,13.9315,38.7572,4.67 %,0,
9463.70,1182.96,13.5354,36.6970,2.80 %,0,
9368.41,1171.05,13.6501,30.5918,3.88 %,0,
9422.32,1177.79,13.5895,32.6356,2.56 %,0,
9370.61,1171.33,13.6608,32.7572,4.39 %,0,
9371.23,1171.40,13.6563,35.2409,3.30 %,0,
9403.18,1175.40,13.6049,34.2396,2.72 %,0,
9441.81,1180.23,13.5605,32.1569,4.48 %,0,
9246.13,1155.77,13.8334,33.5310,1.43 %,0,
9396.91,1174.61,13.6457,33.3237,2.04 %,0,
9433.05,1179.13,13.5512,36.3100,2.78 %,0,
9368.68,1171.08,13.6612,33.3663,5.64 %,0,
9209.11,1151.14,13.8663,36.1785,2.89 %,0,
9195.77,1149.47,13.9518,34.5401,1.95 %,0,
9532.92,1191.61,13.4260,41.5463,4.86 %,0,
9464.75,1183.09,13.5117,31.8596,3.76 %,0,
9282.58,1160.32,13.7863,37.6398,3.31 %,0,
9440.30,1180.04,13.5875,36.3511,2.07 %,0,
9511.18,1188.90,13.4296,30.9252,3.70 %,0,
9362.20,1170.27,13.6913,35.0037,3.76 %,0,
9363.87,1170.48,13.6748,35.3343,3.14 %,0,
9378.21,1172.28,13.6086,36.5808,1.65 %,0,
9427.25,1178.41,13.6169,34.0738,2.27 %,0,
9230.41,1153.80,13.8416,34.4303,1.61 %,0,
9328.03,1166.00,13.7338,33.0131,3.82 %,0,
9375.66,1171.96,13.6568,37.3809,4.18 %,0,
9423.62,1177.95,13.5862,31.8046,3.22 %,0,
9426.12,1178.26,13.5782,32.4616,2.46 %,0,
9471.24,1183.91,13.5238,34.5019,3.56 %,0,
9443.36,1180.42,13.5442,33.0232,3.56 %,0,
9220.75,1152.59,13.8928,36.4018,4.66 %,0,
9010.28,1126.29,14.1777,34.3040,4.04 %,0,
8810.39,1101.30,14.5434,36.2814,3.75 %,0,
8804.06,1100.51,14.5323,34.6723,3.35 %,0,
8822.52,1102.81,14.5024,34.1223,2.96 %,0,
8987.86,1123.48,14.2461,35.7018,1.36 %,0,
8941.59,1117.70,14.3250,36.5363,3.03 %,0,
8910.28,1113.79,14.3568,33.5782,2.96 %,0,
8890.84,1111.35,14.3743,39.6950,2.81 %,0,
8895.43,1111.93,14.4165,37.8552,2.46 %,0,
8986.28,1123.28,14.2495,37.0828,2.93 %,0,
8877.08,1109.64,14.3726,33.6307,3.63 %,0,
8936.04,1117.00,14.3466,36.7316,4.49 %,0,
9026.57,1128.32,14.1765,37.1111,3.31 %,0,
8626.09,1078.26,14.8585,39.4132,3.30 %,0,
8727.11,1090.89,14.6478,35.3555,3.93 %,0,
8778.74,1097.34,14.5818,40.4377,2.26 %,0,
8826.02,1103.25,14.5225,35.0212,2.33 %,0,
8909.77,1113.72,14.3550,38.8418,2.09 %,0,
8952.73,1119.09,14.2957,40.3043,1.28 %,0,
8996.78,1124.60,14.2185,33.8389,3.05 %,0,
8809.25,1101.16,14.5492,36.7785,3.85 %,0,
9386.02,1173.25,13.6202,34.6960,4.72 %,0,
9452.29,1181.54,13.5608,33.5284,3.26 %,0,
9417.03,1177.13,13.5935,34.7454,3.91 %,0,
9357.24,1169.66,13.6740,34.2247,4.10 %,0,
9502.83,1187.85,13.4626,31.8519,3.53 %,0,
9493.38,1186.67,13.4818,31.2659,4.07 %,0,
9376.60,1172.07,13.6723,36.0898,3.04 %,0,
9591.01,1198.88,13.3230,35.9529,2.90 %,0,
9692.31,1211.54,13.1982,32.8725,4.65 %,0,
9549.80,1193.73,13.4123,33.5402,3.48 %,0,
9480.97,1185.12,13.5172,37.0283,3.33 %,0,
9576.68,1197.08,13.3462,32.6712,2.69 %,0,
9444.56,1180.57,13.5625,33.4908,3.31 %,0,
9586.19,1198.27,13.3519,34.8358,3.52 %,0,
9569.43,1196.18,13.3701,33.1851,3.48 %,0,
9584.06,1198.01,13.3748,36.2796,3.31 %,0,
9655.72,1206.96,13.2552,35.4372,4.19 %,0,
9574.17,1196.77,13.3459,38.4560,2.53 %,0,
9431.51,1178.94,13.5710,34.8877,3.13 %,0,
9453.76,1181.72,13.5517,36.6595,2.33 %,0,
9469.54,1183.69,13.5249,32.1503,3.16 %,0,
9511.62,1188.95,13.4481,33.1210,2.86 %,0,
9464.76,1183.10,13.5365,34.8580,3.04 %,0,
9361.69,1170.21,13.6569,33.8419,2.93 %,0,
9401.96,1175.25,13.5484,36.9481,2.07 %,0,
9443.72,1180.47,13.6135,33.5380,3.20 %,0,
9316.92,1164.61,13.7461,33.9708,4.74 %,0,
9293.20,1161.65,13.7393,40.0775,3.07 %,0,
9284.44,1160.56,13.8274,33.8641,3.18 %,0,
9439.43,1179.93,13.5379,37.8111,3.38 %,0,
9463.69,1182.96,13.5328,34.9833,3.66 %,0,
9340.98,1167.62,13.7136,31.9582,2.98 %,0,
9183.53,1147.94,13.9471,37.9925,4.74 %,0,
9477.15,1184.64,13.4871,34.1114,3.29 %,0,
9437.84,1179.73,13.5663,35.0023,4.83 %,0,
9452.06,1181.51,13.5482,35.6212,2.88 %,0,
9390.30,1173.79,13.6231,33.1906,2.84 %,0,
9441.14,1180.14,13.5429,35.7078,4.96 %,0,
9355.33,1169.42,13.6968,35.6677,3.27 %,0,
9137.46,1142.18,14.0158,43.2970,1.10 %,0,
8870.64,1108.83,14.4236,36.1609,4.00 %,0,
8748.46,1093.56,14.6233,33.5250,2.18 %,0,
8772.59,1096.57,14.6039,35.4633,5.02 %,0,
8939.25,1117.41,14.3031,36.2421,2.29 %,0,
8931.66,1116.46,14.3393,36.5638,1.08 %,0,
8895.60,1111.95,14.3820,43.7416,2.91 %,0,
8878.79,1109.85,14.4183,35.3393,2.31 %,0,
8793.48,1099.18,14.5297,35.5359,2.74 %,0,
8789.03,1098.63,14.6075,38.6553,3.37 %,0,
8822.42,1102.80,14.4741,39.0821,1.77 %,0,
8848.79,1106.10,14.4608,35.3368,3.00 %,0,
8783.91,1097.99,14.6035,35.9630,3.54 %,0,
8880.46,1110.06,14.4088,38.8649,3.26 %,0,
8917.43,1114.68,14.2866,42.7974,3.68 %,0,
8599.77,1074.97,14.9422,39.9485,2.69 %,0,
8860.76,1107.60,14.4576,33.1005,2.85 %,0,
8883.92,1110.49,14.4142,36.0343,1.58 %,0,
8968.09,1121.01,14.2439,34.0271,4.51 %,0,
8804.36,1100.54,14.5623,35.0696,1.69 %,0,
8876.50,1109.56,14.4165,36.1195,5.33 %,0,
8757.61,1094.70,14.6209,35.4184,2.67 %,0,
8715.69,1089.46,14.6765,38.0928,1.19 %,0,
8901.18,1112.65,14.3806,34.2074,1.82 %,0,
9057.84,1132.23,14.1436,34.9128,5.75 %,0,
8884.24,1110.53,14.3859,35.7222,1.80 %,0,
8879.60,1109.95,14.4194,38.3952,4.53 %,0,
8861.71,1107.71,14.4344,33.7173,2.46 %,0,
8717.59,1089.70,14.6791,35.1709,2.58 %,0,
8847.62,1105.95,14.4861,35.8213,4.25 %,0,
9335.95,1166.99,13.7231,32.7159,2.40 %,0,
9353.31,1169.16,13.6612,33.0128,1.93 %,0,
9211.23,1151.40,13.9149,44.2291,1.97 %,0,
9223.39,1152.92,13.8367,36.2040,5.30 %,0,
9427.13,1178.39,13.6013,36.7879,3.40 %,0,
9196.87,1149.61,13.9445,36.5821,3.52 %,0,
9401.49,1175.19,13.5871,35.4932,4.87 %,0,
9415.90,1176.99,13.6037,32.0253,3.15 %,0,
9599.39,1199.92,13.3303,33.7686,1.75 %,0,
9684.95,1210.62,13.2184,32.5638,3.45 %,0,
9569.82,1196.23,13.3832,36.9528,2.52 %,0,
9619.73,1202.47,13.3047,34.5822,3.16 %,0,
9619.74,1202.47,13.2965,30.5542,3.71 %,0,
9581.58,1197.70,13.3713,34.3428,2.70 %,0,
9580.29,1197.54,13.3249,37.4150,3.35 %,0,
9559.06,1194.88,13.4156,35.8764,4.03 %,0,
9574.81,1196.85,13.3447,34.1578,1.97 %,0,
9467.26,1183.41,13.5398,33.2971,3.22 %,0,
9589.56,1198.70,13.3612,33.5964,3.50 %,0,
9417.10,1177.14,13.5987,35.4846,2.59 %,0,
9548.35,1193.54,13.3682,33.7995,3.46 %,0,
9667.70,1208.46,13.2559,32.6156,3.38 %,0,
9615.63,1201.95,13.3214,36.8946,3.25 %,0,
9681.10,1210.14,13.2224,31.3133,2.88 %,0,
9605.35,1200.67,13.3084,34.9537,4.69 %,0,
9442.12,1180.27,13.5722,35.6549,2.88 %,0,
9734.87,1216.86,13.1596,32.4011,2.57 %,0,
9598.59,1199.82,13.3261,30.2841,4.37 %,0,
9616.54,1202.07,13.3120,35.8808,2.02 %,0,
9613.59,1201.70,13.3004,32.3259,3.67 %,0,
9403.02,1175.38,13.6227,34.1140,4.11 %,0,
9246.63,1155.83,13.8113,38.0853,3.42 %,0,
9317.71,1164.71,13.7718,37.3218,2.34 %,0,
9151.65,1143.96,13.9699,33.5502,2.67 %,0,
8902.95,1112.87,14.3610,35.0238,4.03 %,0,
8894.28,1111.79,14.4046,36.0961,1.49 %,0,
8865.22,1108.15,14.4360,34.7878,4.34 %,0,
8883.97,1110.50,14.4057,31.4482,2.02 %,0,
8714.96,1089.37,14.6841,39.6617,2.60 %,0,
8693.62,1086.70,14.7272,37.2241,1.14 %,0,
8735.29,1091.91,14.6497,36.6038,5.95 %,0,
8707.29,1088.41,14.7022,37.0832,10.54 %,0,
8880.16,1110.02,14.4328,34.3976,2.49 %,0,
8923.29,1115.41,14.3170,36.3186,2.66 %,0,
8880.87,1110.11,14.4010,33.9299,2.76 %,0,
8553.67,1069.21,14.9805,37.7478,2.18 %,0,
8719.63,1089.95,14.6690,38.8231,2.46 %,0,
8884.02,1110.50,14.4312,36.4029,2.18 %,0,
8909.93,1113.74,14.3553,33.8181,3.23 %,0,
8786.09,1098.26,14.5512,39.0573,3.80 %,0,
8933.60,1116.70,14.3622,38.0652,3.22 %,0,
8973.89,1121.74,14.2419,32.7762,1.42 %,0,
8828.17,1103.52,14.4874,34.2790,2.75 %,0,
9060.92,1132.61,14.1496,37.4710,2.23 %,0,
9359.80,1169.97,13.6818,33.0959,3.09 %,0,
9373.40,1171.67,13.6386,30.8031,2.73 %,0,
9299.56,1162.44,13.7866,32.5968,3.33 %,0,
9239.62,1154.95,13.8490,37.6532,2.59 %,0,
9331.72,1166.47,13.7227,35.6337,1.78 %,0,
9144.43,1143.05,13.9682,36.9117,2.66 %,0,
9255.14,1156.89,13.8465,32.4026,5.20 %,0,
9377.02,1172.13,13.6502,33.1432,3.16 %,0,
9390.92,1173.87,13.6286,34.1053,4.20 %,0,
9265.10,1158.14,13.8298,35.5153,3.96 %,0,
9391.11,1173.89,13.6247,32.5039,2.50 %,0,
9421.12,1177.64,13.5784,35.1628,4.68 %,0,
9370.62,1171.33,13.6582,36.2768,3.79 %,0,
9353.11,1169.14,13.7020,34.3763,2.14 %,0,
9367.37,1170.92,13.6552,36.9097,3.65 %,0,
9334.61,1166.83,13.7019,36.1855,2.28 %,0,
9422.24,1177.78,13.5984,33.6998,4.36 %,0,
9387.58,1173.45,13.6047,34.9581,4.69 %,0,
8983.15,1122.89,14.2706,38.1963,2.89 %,0,
9414.15,1176.77,13.6003,30.9010,3.07 %,0,
9514.50,1189.31,13.4477,35.2472,2.81 %,0,
9374.31,1171.79,13.6610,37.0125,1.90 %,0,
9466.76,1183.35,13.5250,37.4244,5.02 %,0,
9408.62,1176.08,13.6027,37.0346,2.32 %,0,
9213.19,1151.65,13.8795,36.3426,2.57 %,0,
9139.29,1142.41,14.0079,35.7510,5.35 %,0,
9357.17,1169.65,13.6713,34.0492,3.99 %,0,
9418.96,1177.37,13.5984,33.5029,3.13 %,0,
9353.77,1169.22,13.6929,33.4627,2.09 %,0,
9475.80,1184.47,13.4753,31.0783,3.07 %,0,
9344.78,1168.10,13.7208,32.8286,2.58 %,0,
9456.73,1182.09,13.5398,34.9524,4.98 %,0,
9477.94,1184.74,13.4901,39.0888,2.17 %,0,
9310.70,1163.84,13.7459,37.2313,2.72 %,0,
9353.26,1169.16,13.7025,38.1718,4.69 %,0,
9189.14,1148.64,13.8885,34.0916,2.88 %,0,
8631.73,1078.97,14.8375,36.9771,1.77 %,0,
8842.72,1105.34,14.5030,35.8423,4.47 %,0,
8893.45,1111.68,14.3640,36.6347,3.03 %,0,
8928.72,1116.09,14.3533,38.0771,4.55 %,0,
8977.34,1122.17,14.2660,35.5446,2.19 %,0,
9023.33,1127.92,14.1836,36.5308,2.99 %,0,
8748.68,1093.58,14.6326,35.4164,2.03 %,0,
8837.90,1104.74,14.4831,35.6161,2.93 %,0,
8871.41,1108.93,14.4071,41.9105,2.50 %,0,
8858.50,1107.31,14.4625,34.8565,3.21 %,0,
8915.13,1114.39,14.3608,37.8631,4.59 %,0,
8881.32,1110.16,14.3565,36.1501,2.80 %,0,
8923.39,1115.42,14.3906,36.0428,4.37 %,0,
8839.91,1104.99,14.4704,39.7835,1.74 %,0,
8799.49,1099.94,14.5580,36.5671,3.40 %,0,
8909.79,1113.72,14.3286,36.1907,2.47 %,0,
8743.20,1092.90,14.6847,36.4721,3.70 %,0,
8670.00,1083.75,14.7570,40.5586,1.82 %,0,
8833.75,1104.22,14.4789,34.4664,3.21 %,0,
8829.47,1103.68,14.4929,36.3838,3.24 %,0,
8891.09,1111.39,14.3978,37.0274,3.06 %,0,
8884.24,1110.53,14.4368,37.0382,4.00 %,0,
8907.46,1113.43,14.3359,37.2129,2.32 %,0,
8884.26,1110.53,14.4290,35.7354,2.06 %,0,
8894.59,1111.82,14.3951,34.0179,3.12 %,0,
8979.14,1122.39,14.2274,33.8276,5.97 %,0,
9248.43,1156.05,13.8743,38.1496,3.76 %,0,
9343.30,1167.91,13.6836,32.5121,2.00 %,0,
9424.47,1178.06,13.5928,35.1489,3.04 %,0,
9368.47,1171.06,13.6618,35.0979,4.80 %,0,
9460.61,1182.58,13.5367,37.3139,4.67 %,0,
9420.03,1177.50,13.5755,35.6709,5.98 %,0,
9470.32,1183.79,13.5043,35.3143,5.49 %,0,
9366.08,1170.76,13.6897,37.7549,4.82 %,0,
9392.32,1174.04,13.6277,36.5922,3.67 %,0,
9234.51,1154.31,13.8567,33.4424,3.14 %,0,
9196.20,1149.53,13.9055,32.7465,3.10 %,0,
9474.20,1184.28,13.5281,34.3464,2.62 %,0,
