Total I/Os per Second ,Total MBs per Second ,Average I/O Response Time (ms) ,Maximum I/O Response Time (ms) ,% CPU Utilization (total) ,Total Error Count ,
9371.40,1171.43,13.6372,36.7918,2.68 %,0,
9294.47,1161.81,13.7840,32.3819,4.65 %,0,
9275.35,1159.42,13.7972,37.4283,3.58 %,0,
9361.62,1170.20,13.6765,31.7650,3.11 %,0,
9350.37,1168.80,13.6740,37.8586,2.89 %,0,
9372.91,1171.61,13.6652,36.5234,2.27 %,0,
9312.79,1164.10,13.7357,36.1102,3.68 %,0,
9378.66,1172.33,13.6402,33.1827,5.70 %,0,
9351.36,1168.92,13.7055,36.7785,3.25 %,0,
9348.60,1168.58,13.6911,34.4931,1.22 %,0,
9328.12,1166.01,13.7156,33.7908,2.38 %,0,
9466.37,1183.30,13.5319,32.8001,1.50 %,0,
9361.80,1170.22,13.6758,35.2137,2.21 %,0,
9420.96,1177.62,13.5666,30.0806,3.10 %,0,
9222.37,1152.80,13.8829,35.1531,3.37 %,0,
9374.99,1171.87,13.6640,35.3199,3.74 %,0,
9384.54,1173.07,13.6289,34.1487,2.19 %,0,
9442.47,1180.31,13.5740,31.5431,2.65 %,0,
9228.45,1153.56,13.8442,34.4566,4.20 %,0,
9387.44,1173.43,13.6541,35.2319,2.85 %,0,
9376.54,1172.07,13.6431,35.1175,3.37 %,0,
9379.28,1172.41,13.6498,34.4546,1.30 %,0,
9220.53,1152.57,13.8850,36.4052,2.45 %,0,
9377.52,1172.19,13.6548,36.9056,3.61 %,0,
9369.63,1171.20,13.6496,33.4685,2.17 %,0,
9251.30,1156.41,13.8460,39.1043,2.44 %,0,
9516.27,1189.53,13.4144,34.7095,1.56 %,0,
9415.91,1176.99,13.6084,34.8211,1.78 %,0,
9448.94,1181.12,13.5674,31.6910,1.87 %,0,
9325.34,1165.67,13.7207,40.9510,2.28 %,0,
9313.89,1164.24,13.7397,41.8428,3.53 %,0,
9249.86,1156.23,13.8496,35.9434,2.13 %,0,
9275.71,1159.46,13.7803,35.2223,4.45 %,0,
8888.59,1111.07,14.4167,37.9230,3.33 %,0,
8906.75,1113.34,14.3652,34.9645,1.65 %,0,
8939.56,1117.44,14.3160,33.9735,3.13 %,0,
9032.19,1129.02,14.1717,36.7469,4.95 %,0,
8941.16,1117.64,14.2965,38.9821,4.98 %,0,
8971.30,1121.41,14.2847,45.0890,2.74 %,0,
8879.38,1109.92,14.4195,35.9965,3.49 %,0,
8975.12,1121.89,14.2506,35.4504,3.26 %,0,
8902.19,1112.77,14.3749,36.6054,2.29 %,0,
8875.39,1109.42,14.4334,39.0914,3.80 %,0,
9063.89,1132.99,14.1238,34.5216,3.45 %,0,
9057.58,1132.20,14.1147,35.5336,3.23 %,0,
8826.45,1103.31,14.4909,36.3123,4.17 %,0,
8644.43,1080.55,14.8146,35.1297,2.91 %,0,
8928.87,1116.11,14.3400,35.4402,1.65 %,0,
8931.43,1116.43,14.3223,32.7645,3.08 %,0,
8879.02,1109.88,14.3920,38.5606,3.87 %,0,
8884.06,1110.51,14.4429,40.2263,3.16 %,0,
9001.36,1125.17,14.2250,35.2748,4.84 %,0,
8586.49,1073.31,14.9075,35.6645,2.65 %,0,
8732.96,1091.62,14.5682,39.3550,3.32 %,0,
8911.68,1113.96,14.4404,42.7834,2.32 %,0,
8950.24,1118.78,14.2912,36.9728,2.18 %,0,
8946.29,1118.29,14.3275,33.7041,3.55 %,0,
9387.08,1173.38,13.6330,36.3806,2.13 %,0,
9240.88,1155.11,13.8426,33.2081,3.72 %,0,
9685.31,1210.66,13.2228,33.0986,3.14 %,0,
9602.71,1200.34,13.3269,39.2609,3.02 %,0,
9567.78,1195.97,13.3592,36.1363,6.11 %,0,
9534.81,1191.85,13.4525,34.5452,3.71 %,0,
9708.12,1213.51,13.1790,32.7003,2.75 %,0,
9496.83,1187.10,13.4706,35.6320,3.17 %,0,
9472.89,1184.11,13.5227,30.3195,5.05 %,0,
9563.60,1195.45,13.3793,34.6161,2.37 %,0,
9676.56,1209.57,13.2338,34.4547,4.14 %,0,
9433.64,1179.20,13.5482,34.8281,2.94 %,0,
9694.94,1211.87,13.1856,34.8625,3.30 %,0,
9604.10,1200.51,13.3403,33.4464,3.85 %,0,
9575.54,1196.94,13.3646,33.5845,4.70 %,0,
9563.76,1195.47,13.3995,32.5544,3.96 %,0,
9442.51,1180.31,13.5481,32.7072,3.70 %,0,
9588.97,1198.62,13.3499,31.8806,2.01 %,0,
9452.37,1181.55,13.5570,33.3493,1.52 %,0,
9641.49,1205.19,13.2698,32.5886,3.72 %,0,
9655.35,1206.92,13.2501,33.2405,5.29 %,0,
9574.12,1196.77,13.3801,35.2695,2.45 %,0,
9724.71,1215.59,13.1653,34.0385,2.27 %,0,
9647.67,1205.96,13.2528,32.8613,2.89 %,0,
9596.26,1199.53,13.3232,31.9041,3.20 %,0,
9540.26,1192.53,13.4199,33.4889,2.26 %,0,
9607.40,1200.93,13.3386,32.1110,2.94 %,0,
9524.87,1190.61,13.4326,33.2178,3.82 %,0,
9410.65,1176.33,13.6029,32.5236,4.04 %,0,
9409.62,1176.20,13.5918,32.0055,2.56 %,0,
8967.00,1120.87,14.2843,38.8679,3.29 %,0,
8850.58,1106.32,14.4619,34.4950,3.90 %,0,
8840.89,1105.11,14.4687,34.9679,2.82 %,0,
8736.04,1092.01,14.6653,37.5064,1.34 %,0,
8964.41,1120.55,14.2671,35.6201,5.67 %,0,
8866.03,1108.25,14.4344,38.9947,2.43 %,0,
8679.63,1084.95,14.7560,38.7657,2.32 %,0,
8456.02,1057.00,15.1319,39.5368,2.32 %,0,
8648.74,1081.09,14.7904,38.7542,2.88 %,0,
8607.62,1075.95,14.8679,35.3755,4.76 %,0,
8602.42,1075.30,14.9004,41.3373,2.67 %,0,
8692.88,1086.61,14.6717,32.8434,5.18 %,0,
8637.43,1079.68,14.8716,34.8802,2.52 %,0,
8640.55,1080.07,14.7863,37.0409,1.64 %,0,
8634.32,1079.29,14.8506,36.3950,3.17 %,0,
8633.91,1079.24,14.8201,43.0414,3.53 %,0,
8815.60,1101.95,14.5250,38.0880,3.04 %,0,
8981.38,1122.67,14.2414,33.8945,3.24 %,0,
9085.38,1135.67,14.1065,33.0340,3.68 %,0,
8759.41,1094.93,14.5892,34.2131,1.82 %,0,
8936.24,1117.03,14.3055,38.3388,3.19 %,0,
8887.39,1110.92,14.4292,38.4315,2.17 %,0,
8879.04,1109.88,14.3875,36.2274,2.19 %,0,
8879.31,1109.91,14.4439,36.5604,1.48 %,0,
8918.02,1114.75,14.3332,33.6384,3.87 %,0,
8896.13,1112.02,14.4032,38.5499,2.07 %,0,
8770.23,1096.28,14.6013,37.2975,3.17 %,0,
8956.34,1119.54,14.2909,35.9284,2.85 %,0,
8948.47,1118.56,14.2828,33.8711,2.34 %,0,
9141.91,1142.74,14.0072,41.6807,3.73 %,0,
9462.64,1182.83,13.5429,37.3031,4.12 %,0,
9644.91,1205.61,13.2699,33.5486,3.84 %,0,
9260.05,1157.51,13.8028,36.1801,1.59 %,0,
9576.46,1197.06,13.3689,34.6498,3.75 %,0,
9526.40,1190.80,13.4493,34.2205,2.91 %,0,
9333.32,1166.67,13.6979,32.3972,3.34 %,0,
9571.94,1196.49,13.3716,32.1162,3.33 %,0,
9715.69,1214.46,13.1719,32.7870,4.52 %,0,
9612.03,1201.50,13.3399,36.4238,2.83 %,0,
9406.94,1175.87,13.5885,37.4803,4.03 %,0,
9642.32,1205.29,13.2907,30.1496,3.55 %,0,
9610.32,1201.29,13.3069,34.5088,3.27 %,0,
9483.84,1185.48,13.5027,32.5849,2.11 %,0,
9554.22,1194.28,13.3911,33.3755,1.76 %,0,
9587.43,1198.43,13.3612,36.4562,2.00 %,0,
9547.83,1193.48,13.3876,34.0470,3.76 %,0,
9680.46,1210.06,13.2317,32.6337,2.74 %,0,
9444.41,1180.55,13.5422,32.2306,4.81 %,0,
9598.28,1199.79,13.3345,30.3932,1.86 %,0,
9605.13,1200.64,13.3216,33.1673,3.00 %,0,
9515.67,1189.46,13.4499,33.0053,2.91 %,0,
9395.69,1174.46,13.6250,37.3973,2.71 %,0,
9434.91,1179.36,13.5672,32.0519,3.62 %,0,
9409.45,1176.18,13.6243,32.7056,2.80 %,0,
9337.76,1167.22,13.6987,31.4128,2.63 %,0,
9035.68,1129.46,14.1622,34.0083,4.23 %,0,
9099.12,1137.39,14.0712,37.6319,3.39 %,0,
9406.21,1175.78,13.6132,35.4934,5.24 %,0,
9405.60,1175.70,13.5799,36.8426,3.16 %,0,
9514.51,1189.31,13.4603,34.7696,3.48 %,0,
9322.61,1165.33,13.7206,34.1854,2.61 %,0,
8897.29,1112.16,14.3992,34.0535,3.85 %,0,
8891.58,1111.45,14.4071,36.5036,3.71 %,0,
8885.42,1110.68,14.4002,36.1666,2.76 %,0,
9049.81,1131.23,14.1262,38.9856,3.13 %,0,
8728.14,1091.02,14.6903,39.5037,3.27 %,0,
8768.66,1096.08,14.5878,36.1720,1.74 %,0,
8726.90,1090.86,14.6754,38.5001,2.82 %,0,
8944.01,1118.00,14.3025,39.5735,5.00 %,0,
8694.95,1086.87,14.7241,43.7339,3.90 %,0,
8901.70,1112.71,14.3898,34.9523,4.10 %,0,
8821.13,1102.64,14.5003,40.6348,2.96 %,0,
8971.89,1121.49,14.2569,33.3038,2.76 %,0,
8879.11,1109.89,14.4139,35.3705,3.22 %,0,
8795.61,1099.45,14.5323,35.4814,3.60 %,0,
8653.12,1081.64,14.7826,37.8711,2.67 %,0,
8861.42,1107.68,14.4818,37.0131,3.09 %,0,
8882.79,1110.35,14.4081,38.7503,4.37 %,0,
8868.17,1108.52,14.4383,39.5081,5.02 %,0,
8960.95,1120.12,14.2928,33.1593,3.19 %,0,
8519.13,1064.89,15.0023,42.5903,2.56 %,0,
8759.35,1094.92,14.5981,36.3286,3.68 %,0,
8898.98,1112.37,14.4137,35.4926,2.78 %,0,
8886.41,1110.80,14.3848,37.1620,2.31 %,0,
8860.00,1107.50,14.4127,36.8577,3.25 %,0,
9077.06,1134.63,14.1591,34.8855,1.22 %,0,
9354.79,1169.35,13.6665,34.9789,3.66 %,0,
9428.56,1178.57,13.5819,33.7750,3.47 %,0,
9398.23,1174.78,13.6324,34.0976,2.69 %,0,
9463.36,1182.92,13.5035,37.4594,3.24 %,0,
9418.54,1177.32,13.6022,34.8121,1.56 %,0,
9545.41,1193.18,13.4120,33.1312,3.26 %,0,
9580.01,1197.50,13.3515,33.4645,3.93 %,0,
9593.80,1199.22,13.3500,33.7793,5.16 %,0,
9432.66,1179.08,13.5765,34.6432,4.08 %,0,
9613.83,1201.73,13.2872,32.8137,1.39 %,0,
9275.80,1159.47,13.8288,36.7103,2.62 %,0,
9511.10,1188.89,13.4529,32.9515,3.12 %,0,
9513.11,1189.14,13.4425,33.3521,2.24 %,0,
9577.22,1197.15,13.3741,34.9022,2.93 %,0,
9541.88,1192.74,13.4197,35.5631,3.87 %,0,
9567.53,1195.94,13.3721,33.4387,1.62 %,0,
9591.46,1198.93,13.3307,31.8971,4.25 %,0,
9632.72,1204.09,13.2988,37.7900,5.06 %,0,
9457.11,1182.14,13.5410,33.8580,2.57 %,0,
9600.96,1200.12,13.3360,40.0588,4.80 %,0,
9363.66,1170.46,13.6482,35.4947,2.48 %,0,
9521.86,1190.23,13.4448,35.3529,3.30 %,0,
9621.14,1202.64,13.3125,33.8674,4.22 %,0,
9591.49,1198.94,13.3472,33.3607,3.56 %,0,
9463.98,1183.00,13.5183,32.2528,3.51 %,0,
9693.04,1211.63,13.2113,33.4998,1.84 %,0,
9572.20,1196.52,13.3756,39.1974,3.19 %,0,
9571.35,1196.42,13.3613,29.9279,3.59 %,0,
9256.07,1157.01,13.8198,37.7744,2.81 %,0,
9603.33,1200.42,13.3389,32.5203,3.55 %,0,
9695.27,1211.91,13.2036,32.0202,4.96 %,0,
9636.98,1204.62,13.2823,33.4511,2.33 %,0,
9666.51,1208.31,13.2419,32.9523,2.86 %,0,
9466.74,1183.34,13.5137,32.8451,3.02 %,0,
9342.40,1167.80,13.6800,36.3464,3.88 %,0,
9380.89,1172.61,13.6807,35.4564,2.68 %,0,
9406.08,1175.76,13.5722,33.9219,4.21 %,0,
9075.86,1134.48,14.1258,37.7881,2.20 %,0,
8911.40,1113.92,14.3586,34.6256,3.62 %,0,
9027.99,1128.50,14.1740,35.2244,4.72 %,0,
8874.74,1109.34,14.4188,36.6703,2.40 %,0,
8861.82,1107.73,14.4426,36.0537,3.11 %,0,
8871.58,1108.95,14.4422,38.5998,6.21 %,0,
8871.43,1108.93,14.3816,38.2393,4.02 %,0,
8883.14,1110.39,14.4514,37.2755,4.57 %,0,
8872.05,1109.01,14.4370,43.3550,2.80 %,0,
8900.19,1112.52,14.3758,34.2817,1.92 %,0,
8723.98,1090.50,14.6716,38.2136,2.59 %,0,
8959.06,1119.88,14.2915,35.3944,3.72 %,0,
8956.29,1119.54,14.2929,33.4819,2.92 %,0,
8869.34,1108.67,14.4133,34.3447,2.79 %,0,
8861.68,1107.71,14.4619,38.3476,2.41 %,0,
8877.70,1109.71,14.4007,35.0939,2.45 %,0,
8883.45,1110.43,14.4009,33.6494,3.80 %,0,
8871.15,1108.89,14.4307,35.9846,2.84 %,0,
8876.05,1109.51,14.4160,37.1516,1.40 %,0,
8873.78,1109.22,14.4400,38.2683,1.49 %,0,
8852.43,1106.55,14.4383,35.7632,1.99 %,0,
8889.86,1111.23,14.4171,35.4649,2.76 %,0,
8873.85,1109.23,14.4137,38.2903,3.57 %,0,
8984.26,1123.03,14.2572,41.2998,4.08 %,0,
8885.25,1110.66,14.4064,37.5603,3.53 %,0,
8873.45,1109.18,14.4231,36.0539,3.57 %,0,
8700.24,1087.53,14.7213,35.8949,5.32 %,0,
8770.09,1096.26,14.5929,36.9440,2.51 %,0,
9257.08,1157.13,13.8218,35.6525,3.15 %,0,
9353.08,1169.13,13.6961,34.6826,2.20 %,0,
9391.35,1173.92,13.5928,37.2476,4.25 %,0,
9447.96,1180.99,13.5863,34.0933,2.35 %,0,
9164.20,1145.53,13.9541,36.6420,3.72 %,0,
9365.15,1170.64,13.6861,34.8222,3.58 %,0,
9265.17,1158.15,13.7419,36.8243,3.58 %,0,
9601.43,1200.18,13.3973,32.0213,1.47 %,0,
9597.90,1199.74,13.3350,35.5824,2.74 %,0,
9264.20,1158.03,13.8125,33.2472,4.11 %,0,
9605.94,1200.74,13.3260,35.1115,4.22 %,0,
9609.43,1201.18,13.3136,34.7964,4.07 %,0,
9591.53,1198.94,13.3321,29.9935,1.76 %,0,
9473.75,1184.22,13.5273,29.9087,3.40 %,0,
9655.91,1206.99,13.2610,39.3289,2.17 %,0,
9736.68,1217.08,13.1510,32.1062,3.55 %,0,
9667.89,1208.49,13.2223,39.3372,3.44 %,0,
9586.44,1198.30,13.3667,33.1847,3.42 %,0,
9518.96,1189.87,13.4449,35.9954,3.29 %,0,
9402.93,1175.37,13.5849,33.8756,3.34 %,0,
9390.56,1173.82,13.6473,34.3355,2.85 %,0,
9408.90,1176.11,13.5889,35.8604,1.92 %,0,
9034.95,1129.37,14.1374,36.5714,4.13 %,0,
9060.70,1132.59,14.1767,39.6263,3.78 %,0,
8890.37,1111.30,14.3949,34.4317,2.79 %,0,
8923.06,1115.38,14.3408,34.8964,5.11 %,0,
8961.46,1120.18,14.2915,36.0698,3.86 %,0,
8714.15,1089.27,14.6944,36.1082,3.06 %,0,
8878.65,1109.83,14.3949,39.2381,2.67 %,0,
8938.20,1117.27,14.3379,40.5224,2.98 %,0,
8741.20,1092.65,14.6140,34.0808,2.20 %,0,
9012.08,1126.51,14.2311,34.4020,2.93 %,0,
8951.87,1118.98,14.2939,36.1160,2.52 %,0,
8901.99,1112.75,14.3805,33.7228,2.76 %,0,
8888.75,1111.09,14.3942,38.9279,3.90 %,0,
8970.35,1121.29,14.2793,36.8298,3.03 %,0,
8912.86,1114.11,14.3516,35.9667,3.68 %,0,
8877.36,1109.67,14.4224,37.0366,3.82 %,0,
8886.60,1110.82,14.3754,35.3461,1.97 %,0,
8950.35,1118.79,14.2923,35.6060,3.85 %,0,
8735.89,1091.99,14.6688,37.7522,4.39 %,0,
8932.43,1116.55,14.3514,36.3755,3.47 %,0,
9014.89,1126.86,14.1962,35.0737,2.46 %,0,
8734.37,1091.80,14.6303,38.9339,3.01 %,0,
8705.61,1088.20,14.7255,39.5876,4.10 %,0,
8720.69,1090.09,14.6413,38.1344,3.47 %,0,
8982.58,1122.82,14.2747,40.4534,2.19 %,0,
8940.42,1117.55,14.3198,36.8484,2.44 %,0,
9231.66,1153.96,13.8486,34.0006,2.23 %,0,
9204.41,1150.55,13.9361,35.7066,3.65 %,0,
9570.57,1196.32,13.3767,30.8100,3.61 %,0,
9557.11,1194.64,13.3853,37.7977,2.63 %,0,
9422.92,1177.87,13.5952,36.0640,1.27 %,0,
9548.24,1193.53,13.3469,33.3695,2.53 %,0,
9681.83,1210.23,13.2675,34.2661,2.23 %,0,
9599.21,1199.90,13.3217,31.7766,2.91 %,0,
9577.83,1197.23,13.3849,33.6424,2.42 %,0,
9612.57,1201.57,13.3110,30.5761,2.71 %,0,
9663.69,1207.96,13.2342,39.2254,3.18 %,0,
9675.37,1209.42,13.2489,30.8800,3.29 %,0,
9627.71,1203.46,13.2783,35.9125,3.95 %,0,
9651.99,1206.50,13.2723,32.6343,2.66 %,0,
9580.08,1197.51,13.3461,40.0291,2.30 %,0,
9586.11,1198.26,13.3676,33.3311,3.78 %,0,
9640.60,1205.07,13.2743,31.7255,4.74 %,0,
9659.48,1207.43,13.2410,36.5176,2.85 %,0,
9547.99,1193.50,13.4150,31.8616,2.81 %,0,
9498.85,1187.36,13.4741,35.9885,2.95 %,0,
9592.57,1199.07,13.3459,36.4741,3.13 %,0,
9537.77,1192.22,13.3957,35.8980,3.07 %,0,
9272.87,1159.11,13.8138,35.1427,3.05 %,0,
9749.54,1218.69,13.1506,32.7347,2.62 %,0,
9655.78,1206.97,13.2451,31.4714,4.35 %,0,
9344.21,1168.03,13.6881,36.7117,3.31 %,0,
9402.53,1175.32,13.6283,35.1318,3.76 %,0,
9376.28,1172.03,13.6542,33.5200,2.12 %,0,
9032.94,1129.12,14.1414,36.0867,3.81 %,0,
8908.70,1113.59,14.3854,36.1591,3.42 %,0,
8775.39,1096.92,14.5656,34.9436,3.80 %,0,
8955.63,1119.45,14.2849,35.5960,3.59 %,0,
8959.09,1119.89,14.3005,38.4672,3.53 %,0,
8937.82,1117.23,14.3169,33.9146,3.64 %,0,
8982.18,1122.77,14.2653,36.0357,1.78 %,0,
8874.24,1109.28,14.4318,35.3232,3.87 %,0,
8880.98,1110.12,14.3828,36.8743,3.98 %,0,
8734.38,1091.80,14.6800,38.6068,4.43 %,0,
8835.09,1104.39,14.4799,38.2327,3.01 %,0,
8772.06,1096.51,14.5836,38.8984,4.52 %,0,
8945.78,1118.22,14.3237,39.0384,2.30 %,0,
8897.63,1112.20,14.3776,32.8049,2.99 %,0,
9034.09,1129.26,14.1729,38.0638,2.94 %,0,
8558.83,1069.85,14.9375,40.4156,1.30 %,0,
8975.70,1121.96,14.2633,37.6863,2.31 %,0,
8997.51,1124.69,14.2346,34.5043,5.32 %,0,
8881.70,1110.21,14.4209,36.8435,2.14 %,0,
8986.96,1123.37,14.2328,37.3464,2.39 %,0,
9028.04,1128.51,14.1860,38.0788,0.74 %,0,
8794.02,1099.25,14.5297,37.0413,2.78 %,0,
8844.30,1105.54,14.4746,37.5000,3.69 %,0,
8748.44,1093.55,14.6598,37.8769,2.62 %,0,
8588.48,1073.56,14.8818,38.3184,2.54 %,0,
8688.58,1086.07,14.7420,36.8733,2.99 %,0,
8681.96,1085.24,14.7056,38.2413,2.88 %,0,
8510.71,1063.84,15.0697,35.4257,2.87 %,0,
8890.70,1111.34,14.3982,36.3629,1.88 %,0,
8900.41,1112.55,14.3641,37.5551,4.76 %,0,
8878.82,1109.85,14.4163,40.6141,3.60 %,0,
9120.72,1140.09,14.0659,36.3880,2.21 %,0,
9386.33,1173.29,13.6323,36.7873,2.89 %,0,
9437.53,1179.69,13.5605,34.0249,3.73 %,0,
9409.93,1176.24,13.6104,35.6488,2.86 %,0,
9422.63,1177.83,13.5620,34.9231,2.84 %,0,
9321.59,1165.20,13.7314,35.3404,4.17 %,0,
9375.14,1171.89,13.6698,33.5647,3.45 %,0,
9546.23,1193.28,13.3821,35.0027,3.88 %,0,
9649.57,1206.20,13.2789,31.2912,2.79 %,0,
9666.40,1208.30,13.2556,36.5864,5.57 %,0,
9622.75,1202.84,13.2897,35.2072,2.73 %,0,
9595.23,1199.40,13.3589,35.0463,3.18 %,0,
9655.06,1206.88,13.2411,32.4506,4.72 %,0,
9504.21,1188.03,13.4367,32.8465,1.43 %,0,
9540.68,1192.58,13.4508,34.5798,2.92 %,0,
9639.28,1204.91,13.2883,32.7961,4.06 %,0,
9592.41,1199.05,13.3396,33.5793,2.97 %,0,
9653.43,1206.68,13.2556,33.7139,2.70 %,0,
9644.92,1205.61,13.2818,30.4368,2.11 %,0,
9617.75,1202.22,13.2853,34.2106,1.48 %,0,
9589.06,1198.63,13.3573,34.0633,3.42 %,0,
9757.10,1219.64,13.1267,33.2968,4.84 %,0,
9506.88,1188.36,13.4617,32.5188,2.84 %,0,
9551.36,1193.92,13.3941,33.5168,2.86 %,0,
9445.31,1180.66,13.5399,34.7790,4.67 %,0,
9627.53,1203.44,13.2774,34.2163,1.76 %,0,
9525.69,1190.71,13.4638,32.9074,3.27 %,0,
9353.30,1169.16,13.6965,36.0943,2.93 %,0,
9369.64,1171.20,13.6613,32.9446,3.19 %,0,
9466.20,1183.28,13.5210,34.6063,2.49 %,0,
9350.65,1168.83,13.6865,34.9414,3.11 %,0,
9374.65,1171.83,13.6517,37.8646,2.79 %,0,
9432.65,1179.08,13.5631,42.7214,4.42 %,0,
9345.37,1168.17,13.6939,33.5201,4.31 %,0,
9276.14,1159.52,13.7924,33.8104,2.61 %,0,
8953.04,1119.13,14.2881,33.4812,2.09 %,0,
8859.61,1107.45,14.4643,38.8446,4.05 %,0,
8787.95,1098.49,14.5486,37.9995,3.63 %,0,
8833.11,1104.14,14.4971,39.4610,4.81 %,0,
8978.15,1122.27,14.2605,35.7301,1.93 %,0,
8742.23,1092.78,14.6301,40.7437,2.21 %,0,
8873.45,1109.18,14.4359,35.8711,2.57 %,0,
8985.45,1123.18,14.2427,35.3985,3.72 %,0,
8734.01,1091.75,14.6640,34.2884,4.96 %,0,
8982.21,1122.78,14.2626,38.3627,2.35 %,0,
8935.54,1116.94,14.3101,35.6658,2.79 %,0,
8937.02,1117.13,14.3290,36.9470,3.13 %,0,
8999.72,1124.96,14.2112,41.3699,3.35 %,0,
8723.34,1090.42,14.6557,44.0180,2.77 %,0,
8766.75,1095.84,14.6179,35.0794,3.13 %,0,
8999.64,1124.96,14.2192,37.3425,2.30 %,0,
8940.67,1117.58,14.3126,36.6607,3.98 %,0,
8891.08,1111.39,14.3991,37.1810,4.98 %,0,
8868.10,1108.51,14.4278,40.6770,1.56 %,0,
8705.97,1088.25,14.7031,40.9185,3.11 %,0,
8933.05,1116.63,14.3543,34.2178,2.64 %,0,
8882.33,1110.29,14.3843,35.9293,1.16 %,0,
8883.95,1110.49,14.3847,35.2289,3.51 %,0,
8710.20,1088.77,14.7354,37.4088,3.50 %,0,
8785.32,1098.17,14.5624,36.3942,3.79 %,0,
8651.48,1081.44,14.7961,33.7009,3.29 %,0,
8973.87,1121.73,14.2551,33.9397,6.13 %,0,
8927.38,1115.92,14.3393,36.0638,3.22 %,0,
8960.58,1120.07,14.2866,36.0615,1.89 %,0,
8991.87,1123.98,14.2299,37.9850,2.40 %,0,
9215.83,1151.98,13.8957,34.3914,3.05 %,0,
9325.38,1165.67,13.7248,34.8765,3.07 %,0,
9278.79,1159.85,13.7996,37.5835,4.08 %,0,
9455.20,1181.90,13.5334,34.5064,0.92 %,0,
9534.08,1191.76,13.4362,36.2497,3.57 %,0,
9486.86,1185.86,13.4746,32.1080,1.80 %,0,
9690.17,1211.27,13.2252,33.5264,5.53 %,0,
9626.44,1203.31,13.2914,35.7426,2.31 %,0,
9587.08,1198.39,13.3299,34.6366,2.26 %,0,
