Total I/Os per Second ,Total MBs per Second ,Average I/O Response Time (ms) ,Maximum I/O Response Time (ms) ,% CPU Utilization (total) ,Total Error Count ,
9440.27,1180.03,13.5803,40.0970,2.95 %,0,
9688.49,1211.06,13.1931,32.7777,3.68 %,0,
9759.63,1219.95,13.1412,31.3479,2.27 %,0,
9572.98,1196.62,13.3589,36.6269,2.02 %,0,
9602.44,1200.31,13.3397,36.5960,3.78 %,0,
9450.70,1181.34,13.5387,34.6329,4.19 %,0,
9587.15,1198.39,13.3304,34.4345,3.73 %,0,
9642.40,1205.30,13.3025,31.8110,3.50 %,0,
9721.21,1215.15,13.1573,32.9398,4.25 %,0,
9684.58,1210.57,13.2146,33.5771,3.38 %,0,
9607.00,1200.88,13.3326,32.8394,2.81 %,0,
9653.01,1206.63,13.2495,33.4142,2.57 %,0,
9590.41,1198.80,13.3408,37.6444,1.52 %,0,
9484.77,1185.60,13.5033,33.9365,5.26 %,0,
9460.19,1182.52,13.5326,35.6210,2.68 %,0,
9205.95,1150.74,13.9014,33.4065,3.61 %,0,
9354.65,1169.33,13.6747,35.3318,3.36 %,0,
9318.59,1164.82,13.7435,34.6031,2.48 %,0,
9292.69,1161.59,13.7588,38.4978,3.33 %,0,
9126.18,1140.77,14.0392,38.3364,2.55 %,0,
9368.52,1171.06,13.6652,34.6643,5.48 %,0,
8946.94,1118.37,14.3063,37.8822,2.46 %,0,
8726.97,1090.87,14.6474,36.8082,4.57 %,0,
8780.51,1097.56,14.5757,39.9391,2.77 %,0,
8880.90,1110.11,14.4378,39.4540,4.28 %,0,
8918.05,1114.76,14.3411,32.8814,5.69 %,0,
8875.46,1109.43,14.4270,35.9563,2.91 %,0,
8858.82,1107.35,14.4451,35.4755,3.50 %,0,
8887.40,1110.93,14.4075,38.0773,5.30 %,0,
8864.55,1108.07,14.4375,35.1320,2.20 %,0,
8879.57,1109.95,14.4068,32.9418,2.09 %,0,
8931.83,1116.48,14.3354,37.6505,1.56 %,0,
8637.50,1079.69,14.8267,37.9250,3.91 %,0,
8932.38,1116.55,14.3054,37.3218,2.05 %,0,
8896.37,1112.05,14.3788,35.7082,3.01 %,0,
8965.38,1120.67,14.2776,33.6190,4.19 %,0,
8917.70,1114.71,14.3769,34.0749,4.22 %,0,
8783.10,1097.89,14.5770,35.2654,3.07 %,0,
8827.07,1103.38,14.4891,41.7395,3.04 %,0,
8843.88,1105.48,14.4863,35.7927,1.92 %,0,
8785.25,1098.16,14.5612,38.7242,3.77 %,0,
8937.93,1117.24,14.2950,36.2040,4.11 %,0,
8931.73,1116.47,14.3609,38.7755,1.64 %,0,
8955.24,1119.41,14.2808,36.3533,4.04 %,0,
8741.47,1092.68,14.6569,36.3005,3.03 %,0,
8934.58,1116.82,14.3123,34.3724,3.05 %,0,
8848.81,1106.10,14.4854,35.4928,4.51 %,0,
8984.38,1123.05,14.2290,35.9575,2.44 %,0,
8870.94,1108.87,14.4109,39.7517,4.40 %,0,
8933.96,1116.74,14.3573,44.5751,5.30 %,0,
8887.60,1110.95,14.4017,32.8165,1.59 %,0,
8965.74,1120.72,14.2752,39.4064,1.60 %,0,
9017.49,1127.19,14.1904,35.4652,2.37 %,0,
8775.79,1096.97,14.5809,37.1425,2.98 %,0,
8858.50,1107.31,14.4330,35.0363,2.11 %,0,
8886.12,1110.76,14.4155,35.8126,2.23 %,0,
9245.77,1155.72,13.8516,34.0080,4.53 %,0,
9375.30,1171.91,13.6412,37.5728,1.56 %,0,
9349.75,1168.72,13.6997,41.3385,3.99 %,0,
9388.11,1173.51,13.6555,33.8083,2.11 %,0,
9689.52,1211.19,13.2002,33.4194,5.26 %,0,
9588.38,1198.55,13.3267,34.6535,2.00 %,0,
9622.79,1202.85,13.3258,31.8629,3.12 %,0,
9262.94,1157.87,13.8068,32.3638,4.05 %,0,
9609.12,1201.14,13.3156,32.2642,2.55 %,0,
9535.79,1191.97,13.4011,35.7161,4.08 %,0,
9306.82,1163.35,13.7866,34.3173,6.09 %,0,
9203.22,1150.40,13.9014,38.5955,2.98 %,0,
9320.73,1165.09,13.7254,34.3640,3.24 %,0,
9350.24,1168.78,13.7002,35.3765,4.02 %,0,
9644.96,1205.62,13.2610,36.8622,4.65 %,0,
9612.91,1201.61,13.3306,31.3333,3.13 %,0,
9689.88,1211.23,13.1914,31.4616,1.48 %,0,
9592.85,1199.11,13.3566,34.3920,3.27 %,0,
9603.93,1200.49,13.3369,34.3280,3.19 %,0,
9629.16,1203.65,13.2591,32.1650,4.64 %,0,
9689.17,1211.15,13.2279,31.3898,2.99 %,0,
9476.52,1184.56,13.4925,36.4398,2.12 %,0,
9646.73,1205.84,13.2795,31.3371,4.87 %,0,
9645.35,1205.67,13.2735,32.7353,3.81 %,0,
9591.59,1198.95,13.3432,34.9463,3.57 %,0,
9263.28,1157.91,13.8117,37.7204,3.20 %,0,
9653.70,1206.71,13.2768,31.9803,1.72 %,0,
9673.44,1209.18,13.2272,30.2904,4.54 %,0,
9607.54,1200.94,13.3192,41.6826,4.25 %,0,
9595.62,1199.45,13.3287,32.7533,4.07 %,0,
9744.81,1218.10,13.1469,34.4399,1.38 %,0,
9538.53,1192.32,13.4187,32.0485,4.20 %,0,
9374.76,1171.85,13.6500,35.5377,1.49 %,0,
9345.81,1168.23,13.6901,34.6621,3.30 %,0,
9467.31,1183.41,13.5341,37.5277,2.75 %,0,
9365.19,1170.65,13.6444,39.0492,3.17 %,0,
8716.89,1089.61,14.6820,36.7854,3.24 %,0,
8899.80,1112.48,14.3975,35.2328,2.86 %,0,
8887.48,1110.93,14.3862,36.5937,2.77 %,0,
8698.86,1087.36,14.7220,34.2461,2.93 %,0,
8716.63,1089.58,14.6896,38.1449,3.31 %,0,
8714.36,1089.29,14.6660,40.2114,4.57 %,0,
8732.21,1091.53,14.6568,39.8162,2.76 %,0,
8426.11,1053.26,15.2218,36.5339,2.00 %,0,
8635.26,1079.41,14.7989,36.0775,2.38 %,0,
8472.01,1059.00,15.1217,39.4880,4.66 %,0,
8598.91,1074.86,14.8507,39.2984,3.72 %,0,
8500.10,1062.51,15.0969,40.5299,4.26 %,0,
8704.60,1088.08,14.7138,40.7859,2.40 %,0,
8680.19,1085.02,14.7140,36.5605,4.98 %,0,
8728.42,1091.05,14.6849,39.4259,2.67 %,0,
8643.18,1080.40,14.8152,37.0664,1.40 %,0,
8651.06,1081.38,14.7946,35.2606,4.08 %,0,
8693.66,1086.71,14.7258,37.6708,2.48 %,0,
8665.59,1083.20,14.7603,35.1337,1.65 %,0,
8583.33,1072.92,14.9109,38.3850,1.52 %,0,
8792.63,1099.08,14.5491,37.5865,2.31 %,0,
8521.60,1065.20,15.0204,37.0422,1.00 %,0,
8735.67,1091.96,14.6685,34.1731,2.10 %,0,
8650.04,1081.26,14.7998,40.6033,3.28 %,0,
9408.94,1176.12,13.6027,33.4890,4.45 %,0,
9427.44,1178.43,13.5856,33.1283,2.47 %,0,
9674.43,1209.30,13.2108,34.0497,4.32 %,0,
9684.87,1210.61,13.2372,33.6199,2.19 %,0,
9403.55,1175.44,13.6002,36.2447,3.25 %,0,
9608.10,1201.01,13.3293,33.0926,3.51 %,0,
9665.12,1208.14,13.2182,34.5349,3.61 %,0,
9643.08,1205.38,13.3035,32.6636,3.83 %,0,
9633.56,1204.19,13.2841,33.0253,1.59 %,0,
9744.11,1218.01,13.1270,32.8488,2.30 %,0,
9654.35,1206.79,13.2493,35.1820,4.02 %,0,
9487.96,1185.99,13.5033,35.7591,3.27 %,0,
9820.86,1227.61,13.0238,32.9449,2.11 %,0,
9851.07,1231.38,12.9992,30.1367,3.17 %,0,
9642.79,1205.35,13.2704,35.9191,4.35 %,0,
9775.40,1221.92,13.0884,30.8133,4.04 %,0,
9772.47,1221.56,13.1214,34.1806,1.52 %,0,
9622.19,1202.77,13.2865,34.2825,4.81 %,0,
9786.78,1223.35,13.0949,31.6044,2.51 %,0,
9785.49,1223.19,13.0788,30.8192,3.24 %,0,
9775.38,1221.92,13.0654,32.6168,2.21 %,0,
9879.11,1234.89,12.9699,35.1134,3.52 %,0,
9677.53,1209.69,13.2053,36.5088,3.67 %,0,
9698.85,1212.36,13.2000,33.0201,3.37 %,0,
9428.11,1178.51,13.6073,34.2748,3.22 %,0,
9834.37,1229.30,13.0167,37.5902,3.65 %,0,
9906.23,1238.28,12.9171,32.7164,2.32 %,0,
9770.23,1221.28,13.0964,34.3855,3.64 %,0,
9840.29,1230.04,13.0103,35.1249,3.44 %,0,
9908.01,1238.50,12.8951,31.1020,3.12 %,0,
9747.69,1218.46,13.1463,32.5470,2.00 %,0,
9756.67,1219.58,13.1306,32.5875,4.52 %,0,
9469.36,1183.67,13.5140,39.2241,1.71 %,0,
9703.45,1212.93,13.1932,29.1846,4.00 %,0,
9678.17,1209.77,13.2219,34.5149,4.29 %,0,
9605.26,1200.66,13.3166,32.7127,4.19 %,0,
9451.74,1181.47,13.5464,33.4165,3.17 %,0,
9701.49,1212.69,13.1949,32.8963,2.57 %,0,
9397.25,1174.66,13.6300,37.3315,1.71 %,0,
9427.66,1178.46,13.5615,35.1643,3.32 %,0,
9121.76,1140.22,14.0354,36.7549,4.17 %,0,
8999.79,1124.97,14.2092,36.1832,3.53 %,0,
8919.53,1114.94,14.3756,33.2311,2.06 %,0,
8728.82,1091.10,14.6451,36.6897,1.79 %,0,
8722.78,1090.35,14.6819,34.2110,1.97 %,0,
8473.19,1059.15,15.0898,35.4113,3.15 %,0,
8521.79,1065.22,15.0324,33.9333,3.83 %,0,
8691.52,1086.44,14.7115,43.9829,3.24 %,0,
8660.08,1082.51,14.7978,37.8595,2.64 %,0,
8745.63,1093.20,14.6134,34.7703,3.50 %,0,
8646.61,1080.83,14.8011,39.7471,3.40 %,0,
8616.46,1077.06,14.8290,35.2599,2.51 %,0,
8447.91,1055.99,15.2041,39.2277,2.56 %,0,
8500.00,1062.50,15.0342,36.7629,5.22 %,0,
8705.46,1088.18,14.7222,38.8037,4.00 %,0,
8488.78,1061.10,15.0816,35.5517,4.58 %,0,
8646.51,1080.81,14.8087,39.7927,2.76 %,0,
8659.98,1082.50,14.7745,34.7415,2.95 %,0,
8574.29,1071.79,14.9135,35.0467,2.23 %,0,
8436.75,1054.59,15.1902,42.9687,1.49 %,0,
8640.50,1080.06,14.7863,37.6121,3.46 %,0,
8631.37,1078.92,14.8366,38.9118,3.10 %,0,
8730.28,1091.28,14.6710,37.0441,1.66 %,0,
8507.05,1063.38,15.0170,39.3955,6.73 %,0,
8587.45,1073.43,14.9333,41.1284,3.72 %,0,
8537.11,1067.14,14.9537,37.0672,1.84 %,0,
8664.28,1083.03,14.8156,37.7449,4.08 %,0,
8869.18,1108.65,14.4315,36.3881,3.68 %,0,
9436.80,1179.60,13.5659,33.8419,2.31 %,0,
9359.82,1169.98,13.6731,34.3439,3.94 %,0,
9409.56,1176.19,13.6133,34.5915,2.70 %,0,
9500.59,1187.57,13.4730,33.7621,2.56 %,0,
9517.44,1189.68,13.4323,36.6394,3.10 %,0,
9584.65,1198.08,13.3498,37.1750,3.10 %,0,
9612.08,1201.51,13.3334,34.3878,2.12 %,0,
9505.29,1188.16,13.4582,32.9588,3.74 %,0,
9449.80,1181.23,13.5465,33.5067,3.68 %,0,
9580.40,1197.55,13.3617,37.1732,5.79 %,0,
9426.71,1178.34,13.5882,34.6239,4.05 %,0,
9577.44,1197.18,13.3485,36.9277,1.90 %,0,
9526.39,1190.80,13.4503,35.3877,1.75 %,0,
9593.45,1199.18,13.3351,34.3131,4.30 %,0,
9613.60,1201.70,13.3269,37.1751,3.50 %,0,
9609.46,1201.18,13.3176,34.6201,5.51 %,0,
9619.48,1202.44,13.3058,35.8842,4.15 %,0,
9649.27,1206.16,13.2695,32.0986,4.28 %,0,
9585.06,1198.13,13.3511,33.1832,3.37 %,0,
9576.25,1197.03,13.3392,35.3764,3.76 %,0,
9584.96,1198.12,13.3758,36.2898,3.65 %,0,
9575.35,1196.92,13.3711,34.0407,5.05 %,0,
9434.42,1179.30,13.5696,35.2361,3.19 %,0,
9608.50,1201.06,13.3190,32.7210,3.16 %,0,
9422.25,1177.78,13.5606,33.2985,1.51 %,0,
9565.15,1195.64,13.3902,39.8957,4.72 %,0,
9589.23,1198.65,13.3396,32.8590,3.56 %,0,
9632.72,1204.09,13.2951,34.0650,3.65 %,0,
9680.66,1210.08,13.2355,31.8058,1.70 %,0,
9573.18,1196.65,13.3676,33.9648,3.85 %,0,
9446.79,1180.85,13.5385,32.0904,4.66 %,0,
9701.39,1212.67,13.1888,38.3451,2.99 %,0,
9599.66,1199.96,13.3500,35.1986,3.77 %,0,
9547.28,1193.41,13.4077,34.5660,4.00 %,0,
9680.52,1210.06,13.2277,32.2850,3.89 %,0,
9668.64,1208.58,13.2409,33.7953,2.45 %,0,
9457.67,1182.21,13.5203,33.4816,2.11 %,0,
9556.49,1194.56,13.3967,33.2966,3.94 %,0,
9603.29,1200.41,13.3260,35.8083,4.17 %,0,
9356.74,1169.59,13.6831,34.5628,3.61 %,0,
9298.87,1162.36,13.7650,34.3698,3.94 %,0,
9143.03,1142.88,13.9797,32.6978,3.43 %,0,
8908.87,1113.61,14.3788,34.0793,3.94 %,0,
8718.26,1089.78,14.6884,39.2474,1.92 %,0,
8669.23,1083.65,14.7641,39.4887,5.36 %,0,
8785.70,1098.21,14.5616,36.2179,2.38 %,0,
8724.50,1090.56,14.6673,38.6281,4.98 %,0,
8896.27,1112.03,14.3618,35.5162,2.05 %,0,
8956.36,1119.54,14.3126,37.9483,4.05 %,0,
8886.70,1110.84,14.3793,38.0064,2.86 %,0,
8487.36,1060.92,15.1131,37.6268,2.44 %,0,
8756.12,1094.52,14.6236,33.9011,1.89 %,0,
8870.73,1108.84,14.4178,36.0525,3.17 %,0,
8842.13,1105.27,14.4655,37.5332,2.64 %,0,
8781.82,1097.73,14.5913,37.8760,2.64 %,0,
8929.98,1116.25,14.3292,38.6397,3.55 %,0,
8970.23,1121.28,14.2821,36.3141,4.35 %,0,
8760.01,1095.00,14.6035,35.6473,4.71 %,0,
8943.34,1117.92,14.3141,35.0814,3.48 %,0,
8869.07,1108.63,14.4353,36.9055,2.82 %,0,
8872.19,1109.02,14.4145,40.1796,2.55 %,0,
8842.11,1105.26,14.4892,38.1395,3.52 %,0,
8748.85,1093.61,14.5900,36.4212,2.33 %,0,
9000.31,1125.04,14.2617,37.7475,2.71 %,0,
9222.16,1152.77,13.8833,41.4527,3.66 %,0,
9274.25,1159.28,13.7977,31.8394,1.65 %,0,
9354.12,1169.27,13.6799,36.6622,2.74 %,0,
9389.05,1173.63,13.6290,35.2125,2.84 %,0,
9276.65,1159.58,13.8019,32.6298,5.76 %,0,
9411.67,1176.46,13.6068,32.9099,1.76 %,0,
9353.87,1169.23,13.6557,32.1611,2.45 %,0,
9393.18,1174.15,13.6572,32.5904,4.19 %,0,
9369.93,1171.24,13.6558,33.7099,4.04 %,0,
9334.69,1166.84,13.7105,35.7483,2.19 %,0,
9319.53,1164.94,13.7382,33.9044,2.05 %,0,
9365.38,1170.67,13.6399,36.3576,3.70 %,0,
9485.56,1185.70,13.5018,31.4154,3.23 %,0,
9161.42,1145.18,13.9656,37.1056,3.69 %,0,
9271.36,1158.92,13.8174,33.6434,3.20 %,0,
9503.85,1187.98,13.4794,33.5862,3.05 %,0,
9428.52,1178.57,13.5702,41.7170,1.77 %,0,
9540.33,1192.54,13.4088,33.2312,2.68 %,0,
9711.49,1213.94,13.1875,34.9407,3.31 %,0,
9547.92,1193.49,13.4072,37.9039,2.19 %,0,
9314.33,1164.29,13.7531,34.9223,3.37 %,0,
9609.63,1201.20,13.2824,32.8767,1.17 %,0,
9697.78,1212.22,13.2349,32.6286,3.04 %,0,
9661.63,1207.70,13.2373,32.7075,4.03 %,0,
9624.42,1203.05,13.3047,33.3534,3.47 %,0,
9613.88,1201.74,13.3176,32.2415,4.11 %,0,
9667.96,1208.49,13.2324,33.4383,2.89 %,0,
9642.85,1205.36,13.2483,29.3491,2.49 %,0,
9600.60,1200.08,13.3419,35.7615,3.14 %,0,
9573.84,1196.73,13.3781,31.3753,3.38 %,0,
9577.77,1197.22,13.3633,35.2310,3.81 %,0,
9280.68,1160.09,13.7662,33.5080,3.46 %,0,
9576.37,1197.05,13.3879,33.2510,3.47 %,0,
9603.19,1200.40,13.3443,34.0137,3.61 %,0,
9684.83,1210.60,13.2150,37.6498,4.19 %,0,
9725.83,1215.73,13.1569,39.1582,3.55 %,0,
9666.11,1208.26,13.2492,37.1695,2.44 %,0,
9388.13,1173.52,13.6191,35.0731,4.03 %,0,
9596.39,1199.55,13.3466,34.9395,3.64 %,0,
9587.82,1198.48,13.3140,32.1402,3.91 %,0,
9580.62,1197.58,13.3985,35.7378,3.04 %,0,
9494.48,1186.81,13.4603,35.4880,2.54 %,0,
9434.54,1179.32,13.5726,36.1000,2.92 %,0,
9310.99,1163.87,13.7472,32.2936,3.69 %,0,
8850.40,1106.30,14.4641,35.7396,3.74 %,0,
8862.53,1107.82,14.4291,39.2113,2.92 %,0,
8714.16,1089.27,14.6923,37.7396,3.33 %,0,
8351.26,1043.91,15.3310,39.1433,2.62 %,0,
8629.54,1078.69,14.8259,39.5048,2.45 %,0,
8581.78,1072.72,14.8959,43.2455,3.78 %,0,
8572.83,1071.60,14.8782,39.9793,2.78 %,0,
8632.45,1079.06,14.9115,40.1388,3.00 %,0,
8661.86,1082.73,14.7760,37.4406,4.67 %,0,
8644.05,1080.51,14.8168,37.2786,3.57 %,0,
8631.90,1078.99,14.8125,37.9864,3.95 %,0,
8676.23,1084.53,14.7547,39.3110,1.54 %,0,
8698.50,1087.31,14.7244,33.8344,2.65 %,0,
8729.84,1091.23,14.6338,36.7201,3.46 %,0,
8685.05,1085.63,14.7731,42.9459,3.95 %,0,
8682.22,1085.28,14.7334,34.4143,4.10 %,0,
8711.16,1088.89,14.7024,40.1268,2.82 %,0,
8785.37,1098.17,14.5679,34.3318,4.26 %,0,
8998.64,1124.83,14.2039,35.9933,3.67 %,0,
8991.34,1123.92,14.2295,33.6427,3.42 %,0,
9175.32,1146.91,13.9753,42.5909,2.36 %,0,
9333.11,1166.64,13.7139,35.2605,3.63 %,0,
9223.76,1152.97,13.8857,35.6234,5.27 %,0,
9243.04,1155.38,13.8430,36.4879,2.11 %,0,
9655.35,1206.92,13.2330,34.6154,2.70 %,0,
9585.98,1198.25,13.3758,35.0159,2.53 %,0,
9433.46,1179.18,13.5796,38.7083,3.18 %,0,
9572.37,1196.55,13.3704,32.7666,4.74 %,0,
9551.44,1193.93,13.3864,32.5364,3.14 %,0,
9646.22,1205.78,13.2810,35.1798,4.55 %,0,
9450.99,1181.37,13.5352,35.4988,2.44 %,0,
9623.35,1202.92,13.3086,35.9882,2.46 %,0,
9590.11,1198.76,13.3413,34.2366,3.44 %,0,
9610.30,1201.29,13.3276,29.6580,3.07 %,0,
9575.56,1196.94,13.3536,40.5399,2.53 %,0,
9615.49,1201.94,13.3217,31.3563,3.73 %,0,
9620.93,1202.62,13.3015,32.3319,2.24 %,0,
9635.56,1204.45,13.2849,35.3314,4.01 %,0,
9455.70,1181.96,13.5171,36.0394,1.99 %,0,
9595.26,1199.41,13.3413,34.4550,3.62 %,0,
9595.74,1199.47,13.3410,31.7328,4.31 %,0,
9649.66,1206.21,13.2552,38.1671,3.84 %,0,
9498.54,1187.32,13.4857,34.9017,5.60 %,0,
9638.50,1204.81,13.2924,33.6199,2.93 %,0,
9624.85,1203.11,13.2951,34.6399,3.03 %,0,
9602.69,1200.34,13.3309,32.0172,3.68 %,0,
9451.92,1181.49,13.5299,33.9757,3.73 %,0,
9593.32,1199.16,13.3544,35.4416,4.59 %,0,
9537.10,1192.14,13.4033,35.8260,4.50 %,0,
9587.04,1198.38,13.3630,35.5536,2.10 %,0,
9744.39,1218.05,13.1199,32.0230,2.80 %,0,
9605.55,1200.69,13.3365,37.4653,3.34 %,0,
9646.96,1205.87,13.2789,29.1410,3.49 %,0,
9578.75,1197.34,13.3702,33.2553,2.58 %,0,
9342.22,1167.78,13.6896,33.3974,3.62 %,0,
9258.70,1157.34,13.8375,34.4641,2.89 %,0,
9400.59,1175.07,13.5989,36.8556,4.45 %,0,
9325.75,1165.72,13.7254,35.2893,2.93 %,0,
9354.00,1169.25,13.6917,37.3901,1.46 %,0,
9526.55,1190.82,13.4120,32.2528,3.04 %,0,
9507.81,1188.48,13.4880,35.0224,3.26 %,0,
9494.51,1186.81,13.4744,33.3232,4.43 %,0,
8894.37,1111.80,14.3707,39.2757,5.82 %,0,
8900.59,1112.57,14.3920,35.1542,2.34 %,0,
8956.88,1119.61,14.2658,32.8966,4.96 %,0,
8825.86,1103.23,14.4632,38.4863,3.79 %,0,
9003.86,1125.48,14.2643,40.7427,1.50 %,0,
9061.08,1132.63,14.1429,37.0799,2.76 %,0,
8972.80,1121.60,14.2641,36.6219,2.51 %,0,
8552.34,1069.04,14.9719,41.5579,3.39 %,0,
8899.94,1112.49,14.3843,36.1556,2.79 %,0,
8984.51,1123.06,14.2426,33.9986,3.30 %,0,
8877.79,1109.72,14.4193,35.0480,5.26 %,0,
8857.95,1107.24,14.4234,33.6490,2.51 %,0,
8946.52,1118.32,14.3428,36.4889,3.04 %,0,
8809.48,1101.19,14.5210,35.6056,4.30 %,0,
8690.33,1086.29,14.7331,36.2423,2.28 %,0,
8803.39,1100.42,14.5055,33.2698,2.80 %,0,
9034.32,1129.29,14.1792,38.0150,2.15 %,0,
8882.97,1110.37,14.4124,39.6760,3.54 %,0,
8957.93,1119.74,14.2867,40.2947,3.32 %,0,
8845.24,1105.65,14.4489,34.4283,2.40 %,0,
8819.70,1102.46,14.5588,38.4555,1.56 %,0,
8904.56,1113.07,14.3642,35.7132,2.84 %,0,
8870.99,1108.87,14.4317,35.8802,4.18 %,0,
8786.48,1098.31,14.5725,39.2344,2.95 %,0,
8958.07,1119.76,14.2772,36.9268,4.79 %,0,
9060.66,1132.58,14.1336,31.2810,2.94 %,0,
8801.85,1100.23,14.5268,35.4732,6.46 %,0,
8765.88,1095.73,14.6145,42.3682,2.73 %,0,
8927.86,1115.98,14.3267,35.7023,3.27 %,0,
8978.94,1122.37,14.2646,34.9814,4.11 %,0,
9089.21,1136.15,14.0708,35.3985,2.48 %,0,
9378.40,1172.30,13.6603,35.8207,3.97 %,0,
9358.79,1169.85,13.6551,34.7196,3.05 %,0,
9305.56,1163.19,13.7851,39.1334,4.19 %,0,
9329.53,1166.19,13.6975,36.2128,5.07 %,0,
9195.42,1149.43,13.9170,38.8118,3.70 %,0,
9387.20,1173.40,13.6576,32.7943,4.82 %,0,
9236.86,1154.61,13.8389,38.4941,4.27 %,0,
9379.69,1172.46,13.6678,34.1998,1.90 %,0,
9434.38,1179.30,13.5630,33.9575,4.73 %,0,
9355.04,1169.38,13.6650,36.2133,3.47 %,0,
9403.31,1175.41,13.6273,34.9887,3.19 %,0,
9451.17,1181.40,13.5470,36.7735,3.38 %,0,
9461.38,1182.67,13.5213,31.0952,3.59 %,0,
9345.08,1168.13,13.6884,32.4119,2.74 %,0,
9376.66,1172.08,13.6504,33.9318,3.92 %,0,
9343.58,1167.95,13.7076,37.8953,2.14 %,0,
9307.95,1163.49,13.7388,33.0634,1.87 %,0,
9455.21,1181.90,13.5589,35.2241,3.32 %,0,
9348.86,1168.61,13.6733,35.2631,4.60 %,0,
9199.13,1149.89,13.9256,31.8674,2.18 %,0,
9333.05,1166.63,13.7147,38.8367,2.97 %,0,
9217.54,1152.19,13.8791,35.0654,3.33 %,0,
9414.74,1176.84,13.5920,34.5089,3.51 %,0,
9339.82,1167.48,13.7081,34.6166,1.92 %,0,
9379.79,1172.47,13.6583,35.7742,3.54 %,0,
9231.00,1153.88,13.8630,31.4171,3.06 %,0,
9366.49,1170.81,13.6292,32.6494,4.45 %,0,
9316.26,1164.53,13.7741,33.8578,2.85 %,0,
9379.90,1172.49,13.6497,35.1585,2.66 %,0,
9469.72,1183.72,13.5156,33.1088,3.04 %,0,
9340.77,1167.60,13.7061,33.7189,2.07 %,0,
9348.07,1168.51,13.6732,36.0619,3.76 %,0,
9336.68,1167.08,13.7211,33.8540,4.35 %,0,
9366.06,1170.76,13.6627,33.8557,2.16 %,0,
9542.66,1192.83,13.3918,34.2755,4.53 %,0,
0.00,0.00,0.0000,0.0000,0.00 %,0,
